-0.011843	0.000000	0.011843	0.023693	0.035553	0.047427	0.059317	0.071217	0.083122	0.095019	0.106891	0.118713	0.130458	0.142090	0.153570	0.164850	0.175880	0.186605	0.196966	0.206902	0.216350	0.225246	0.233527	0.241131	0.248000	0.254078	0.259317	0.263672	0.267105	0.269588	0.271099	0.271627	0.271166	0.269723	0.267312	0.263956	0.259687	0.254544	0.248572	0.241825	0.234358	0.226234	0.217515	0.208269	0.198560	0.188454	0.178015	0.167305	0.156380	0.145293	0.134093	0.122820	0.111511	0.100196	0.088898	0.077633	0.066413	0.055242	0.044122	0.033046	0.022009	0.010997	0.000000	-0.010997	
-0.010392	0.000000	0.010392	0.020788	0.031195	0.041614	0.052046	0.062488	0.072934	0.083372	0.093788	0.104162	0.114467	0.124674	0.134746	0.144643	0.154321	0.163732	0.172823	0.181541	0.189831	0.197636	0.204902	0.211574	0.217601	0.222935	0.227531	0.231352	0.234365	0.236543	0.237869	0.238332	0.237928	0.236661	0.234546	0.231602	0.227856	0.223343	0.218104	0.212183	0.205632	0.198503	0.190853	0.182740	0.174221	0.165354	0.156195	0.146797	0.137212	0.127484	0.117656	0.107765	0.097843	0.087915	0.078001	0.068117	0.058272	0.048471	0.038713	0.028996	0.019311	0.009649	0.000000	-0.009649	
-0.009023	0.000000	0.009023	0.018050	0.027086	0.036133	0.045191	0.054258	0.063328	0.072392	0.081436	0.090443	0.099391	0.108253	0.116999	0.125593	0.133996	0.142167	0.150061	0.157631	0.164829	0.171606	0.177915	0.183709	0.188942	0.193573	0.197564	0.200882	0.203498	0.205389	0.206541	0.206942	0.206591	0.205492	0.203655	0.201098	0.197846	0.193927	0.189378	0.184237	0.178549	0.172359	0.165717	0.158672	0.151275	0.143576	0.135623	0.127463	0.119140	0.110694	0.102160	0.093572	0.084956	0.076336	0.067728	0.059146	0.050598	0.042087	0.033615	0.025177	0.016768	0.008379	0.000000	-0.008379	
-0.007753	0.000000	0.007753	0.015510	0.023274	0.031048	0.038831	0.046622	0.054415	0.062203	0.069975	0.077714	0.085403	0.093018	0.100532	0.107917	0.115137	0.122158	0.128941	0.135446	0.141631	0.147454	0.152875	0.157853	0.162350	0.166329	0.169759	0.172609	0.174857	0.176482	0.177472	0.177817	0.177515	0.176570	0.174992	0.172795	0.170001	0.166634	0.162725	0.158307	0.153420	0.148101	0.142394	0.136340	0.129985	0.123369	0.116535	0.109524	0.102372	0.095114	0.087782	0.080403	0.073000	0.065592	0.058196	0.050822	0.043476	0.036164	0.028884	0.021633	0.014408	0.007199	0.000000	-0.007199	
-0.006593	0.000000	0.006593	0.013188	0.019790	0.026400	0.033018	0.039643	0.046270	0.052892	0.059501	0.066082	0.072619	0.079094	0.085484	0.091763	0.097903	0.103873	0.109641	0.115172	0.120431	0.125383	0.129992	0.134225	0.138049	0.141432	0.144348	0.146772	0.148684	0.150066	0.150907	0.151201	0.150944	0.150141	0.148799	0.146931	0.144554	0.141691	0.138367	0.134611	0.130455	0.125933	0.121080	0.115932	0.110528	0.104903	0.099092	0.093130	0.087049	0.080877	0.074642	0.068368	0.062073	0.055774	0.049485	0.043214	0.036969	0.030751	0.024560	0.018395	0.012251	0.006122	0.000000	-0.006122	
-0.005547	0.000000	0.005547	0.011098	0.016653	0.022215	0.027784	0.033358	0.038935	0.044507	0.050068	0.055606	0.061107	0.066555	0.071932	0.077216	0.082382	0.087406	0.092259	0.096913	0.101339	0.105505	0.109384	0.112946	0.116164	0.119011	0.121465	0.123504	0.125112	0.126276	0.126983	0.127230	0.127015	0.126339	0.125209	0.123637	0.121638	0.119229	0.116432	0.113271	0.109774	0.105968	0.101885	0.097553	0.093006	0.088272	0.083383	0.078366	0.073249	0.068056	0.062809	0.057529	0.052232	0.046932	0.041640	0.036364	0.031108	0.025876	0.020667	0.015479	0.010309	0.005151	0.000000	-0.005151	
-0.004619	0.000000	0.004619	0.009241	0.013867	0.018499	0.023136	0.027778	0.032421	0.037062	0.041692	0.046303	0.050884	0.055421	0.059899	0.064299	0.068601	0.072784	0.076825	0.080701	0.084386	0.087856	0.091085	0.094051	0.096731	0.099102	0.101145	0.102843	0.104183	0.105151	0.105740	0.105946	0.105766	0.105203	0.104263	0.102954	0.101289	0.099283	0.096954	0.094322	0.091410	0.088241	0.084840	0.081234	0.077447	0.073505	0.069434	0.065256	0.060995	0.056671	0.052302	0.047905	0.043494	0.039081	0.034674	0.030280	0.025904	0.021547	0.017209	0.012890	0.008584	0.004289	0.000000	-0.004289	
-0.003807	0.000000	0.003807	0.007615	0.011427	0.015244	0.019065	0.022890	0.026717	0.030540	0.034356	0.038156	0.041931	0.045670	0.049359	0.052985	0.056530	0.059977	0.063307	0.066501	0.069538	0.072397	0.075059	0.077503	0.079710	0.081664	0.083348	0.084747	0.085851	0.086649	0.087135	0.087304	0.087156	0.086692	0.085917	0.084839	0.083467	0.081814	0.079894	0.077726	0.075326	0.072715	0.069912	0.066940	0.063820	0.060572	0.057216	0.053774	0.050263	0.046699	0.043099	0.039476	0.035841	0.032204	0.028573	0.024952	0.021346	0.017756	0.014181	0.010622	0.007074	0.003535	0.000000	-0.003535	
-0.003104	0.000000	0.003104	0.006210	0.009318	0.012431	0.015547	0.018666	0.021787	0.024905	0.028016	0.031115	0.034193	0.037242	0.040251	0.043208	0.046099	0.048910	0.051625	0.054230	0.056706	0.059038	0.061208	0.063201	0.065001	0.066595	0.067968	0.069109	0.070009	0.070660	0.071056	0.071194	0.071073	0.070695	0.070063	0.069184	0.068065	0.066717	0.065151	0.063383	0.061426	0.059296	0.057011	0.054588	0.052043	0.049394	0.046658	0.043851	0.040988	0.038082	0.035146	0.032191	0.029227	0.026262	0.023300	0.020348	0.017407	0.014479	0.011564	0.008662	0.005769	0.002882	0.000000	-0.002882	
-0.002505	0.000000	0.002505	0.005011	0.007520	0.010031	0.012546	0.015063	0.017581	0.020098	0.022609	0.025109	0.027594	0.030054	0.032482	0.034868	0.037201	0.039469	0.041661	0.043762	0.045761	0.047642	0.049394	0.051002	0.052455	0.053741	0.054849	0.055770	0.056496	0.057021	0.057341	0.057452	0.057355	0.057050	0.056540	0.055830	0.054927	0.053839	0.052576	0.051149	0.049570	0.047851	0.046007	0.044051	0.041998	0.039860	0.037652	0.035387	0.033076	0.030731	0.028362	0.025978	0.023586	0.021193	0.018803	0.016420	0.014047	0.011684	0.009332	0.006990	0.004655	0.002326	0.000000	-0.002326	
-0.002000	0.000000	0.002000	0.004002	0.006005	0.008011	0.010019	0.012029	0.014040	0.016050	0.018055	0.020052	0.022036	0.024001	0.025940	0.027845	0.029708	0.031520	0.033270	0.034948	0.036544	0.038046	0.039445	0.040730	0.041890	0.042917	0.043801	0.044537	0.045117	0.045536	0.045792	0.045881	0.045803	0.045559	0.045152	0.044585	0.043864	0.042995	0.041987	0.040847	0.039586	0.038213	0.036741	0.035179	0.033539	0.031832	0.030069	0.028260	0.026414	0.024542	0.022650	0.020746	0.018835	0.016924	0.015016	0.013113	0.011218	0.009331	0.007453	0.005582	0.003717	0.001858	0.000000	-0.001858	
-0.001581	0.000000	0.001581	0.003163	0.004746	0.006331	0.007918	0.009507	0.011096	0.012684	0.014268	0.015847	0.017414	0.018967	0.020499	0.022005	0.023477	0.024909	0.026292	0.027619	0.028880	0.030067	0.031173	0.032188	0.033104	0.033916	0.034615	0.035196	0.035655	0.035986	0.036188	0.036258	0.036197	0.036004	0.035682	0.035234	0.034665	0.033978	0.033181	0.032280	0.031284	0.030199	0.029035	0.027801	0.026505	0.025156	0.023763	0.022333	0.020875	0.019395	0.017899	0.016395	0.014885	0.013375	0.011867	0.010363	0.008865	0.007374	0.005890	0.004411	0.002938	0.001468	0.000000	-0.001468	
-0.001236	0.000000	0.001236	0.002473	0.003711	0.004951	0.006192	0.007435	0.008677	0.009919	0.011159	0.012393	0.013619	0.014833	0.016032	0.017209	0.018361	0.019480	0.020562	0.021599	0.022585	0.023514	0.024378	0.025172	0.025889	0.026524	0.027071	0.027525	0.027884	0.028143	0.028301	0.028356	0.028308	0.028157	0.027905	0.027555	0.027109	0.026573	0.025949	0.025245	0.024465	0.023617	0.022707	0.021742	0.020728	0.019673	0.018584	0.017465	0.016325	0.015168	0.013998	0.012822	0.011641	0.010460	0.009280	0.008104	0.006933	0.005767	0.004606	0.003450	0.002298	0.001148	0.000000	-0.001148	
-0.000957	0.000000	0.000957	0.001914	0.002872	0.003832	0.004792	0.005754	0.006716	0.007677	0.008636	0.009591	0.010540	0.011480	0.012407	0.013318	0.014209	0.015076	0.015913	0.016716	0.017479	0.018198	0.018867	0.019481	0.020036	0.020527	0.020950	0.021302	0.021580	0.021780	0.021902	0.021945	0.021908	0.021791	0.021596	0.021325	0.020980	0.020565	0.020082	0.019537	0.018934	0.018278	0.017573	0.016826	0.016042	0.015225	0.014382	0.013517	0.012634	0.011738	0.010833	0.009923	0.009009	0.008095	0.007182	0.006272	0.005366	0.004463	0.003565	0.002670	0.001778	0.000888	0.000000	-0.000888	
-0.000733	0.000000	0.000733	0.001466	0.002200	0.002935	0.003670	0.004407	0.005143	0.005879	0.006614	0.007345	0.008072	0.008792	0.009502	0.010200	0.010882	0.011546	0.012187	0.012802	0.013387	0.013937	0.014449	0.014920	0.015345	0.015721	0.016045	0.016315	0.016527	0.016681	0.016774	0.016807	0.016778	0.016689	0.016540	0.016332	0.016068	0.015750	0.015380	0.014963	0.014501	0.013998	0.013459	0.012886	0.012286	0.011660	0.011015	0.010352	0.009676	0.008990	0.008297	0.007599	0.006900	0.006200	0.005501	0.004804	0.004109	0.003418	0.002730	0.002045	0.001362	0.000680	0.000000	-0.000680	
-0.000555	0.000000	0.000555	0.001111	0.001667	0.002224	0.002782	0.003340	0.003898	0.004456	0.005013	0.005567	0.006118	0.006663	0.007201	0.007730	0.008248	0.008751	0.009237	0.009702	0.010145	0.010563	0.010951	0.011308	0.011630	0.011915	0.012160	0.012365	0.012526	0.012642	0.012713	0.012738	0.012716	0.012648	0.012535	0.012378	0.012178	0.011937	0.011657	0.011340	0.010990	0.010609	0.010200	0.009767	0.009311	0.008837	0.008348	0.007846	0.007333	0.006813	0.006288	0.005760	0.005229	0.004699	0.004169	0.003641	0.003114	0.002591	0.002069	0.001550	0.001032	0.000516	0.000000	-0.000516	
-0.000417	0.000000	0.000417	0.000833	0.001250	0.001668	0.002086	0.002505	0.002923	0.003342	0.003759	0.004175	0.004588	0.004997	0.005401	0.005798	0.006186	0.006563	0.006927	0.007277	0.007609	0.007922	0.008213	0.008481	0.008722	0.008936	0.009120	0.009273	0.009394	0.009482	0.009535	0.009553	0.009537	0.009486	0.009401	0.009283	0.009133	0.008952	0.008742	0.008505	0.008242	0.007957	0.007650	0.007325	0.006983	0.006628	0.006261	0.005884	0.005500	0.005110	0.004716	0.004320	0.003922	0.003524	0.003127	0.002730	0.002336	0.001943	0.001552	0.001162	0.000774	0.000387	0.000000	-0.000387	
-0.000309	-0.000000	0.000309	0.000618	0.000928	0.001238	0.001548	0.001859	0.002170	0.002480	0.002790	0.003099	0.003405	0.003709	0.004009	0.004303	0.004591	0.004871	0.005141	0.005401	0.005647	0.005880	0.006096	0.006294	0.006474	0.006632	0.006769	0.006883	0.006972	0.007037	0.007077	0.007090	0.007078	0.007041	0.006978	0.006890	0.006779	0.006644	0.006489	0.006312	0.006118	0.005905	0.005678	0.005437	0.005183	0.004919	0.004647	0.004367	0.004082	0.003793	0.003500	0.003206	0.002911	0.002615	0.002321	0.002026	0.001734	0.001442	0.001152	0.000863	0.000575	0.000287	-0.000000	-0.000287	
-0.000227	0.000000	0.000227	0.000454	0.000682	0.000909	0.001137	0.001365	0.001594	0.001822	0.002049	0.002276	0.002501	0.002724	0.002944	0.003160	0.003372	0.003578	0.003776	0.003967	0.004148	0.004318	0.004477	0.004623	0.004755	0.004871	0.004972	0.005055	0.005121	0.005169	0.005197	0.005208	0.005199	0.005171	0.005125	0.005061	0.004979	0.004880	0.004766	0.004636	0.004493	0.004337	0.004170	0.003993	0.003807	0.003613	0.003413	0.003208	0.002998	0.002786	0.002571	0.002355	0.002138	0.001921	0.001704	0.001488	0.001273	0.001059	0.000846	0.000634	0.000422	0.000211	0.000000	-0.000211	
-0.000162	-0.000000	0.000162	0.000324	0.000485	0.000645	0.000803	0.000961	0.001116	0.001269	0.001419	0.001566	0.001710	0.001850	0.001986	0.002117	0.002243	0.002363	0.002478	0.002586	0.002687	0.002781	0.002867	0.002946	0.003016	0.003077	0.003130	0.003174	0.003208	0.003233	0.003249	0.003254	0.003251	0.003237	0.003215	0.003183	0.003141	0.003091	0.003032	0.002965	0.002890	0.002807	0.002717	0.002620	0.002516	0.002406	0.002291	0.002170	0.002045	0.001915	0.001782	0.001644	0.001504	0.001361	0.001216	0.001068	0.000919	0.000768	0.000616	0.000462	0.000309	0.000154	-0.000000	-0.000154	
-0.000223	0.000000	0.000223	0.000446	0.000668	0.000890	0.001111	0.001331	0.001549	0.001765	0.001979	0.002190	0.002398	0.002602	0.002802	0.002996	0.003184	0.003366	0.003539	0.003705	0.003861	0.004007	0.004142	0.004265	0.004376	0.004473	0.004557	0.004627	0.004682	0.004722	0.004746	0.004755	0.004748	0.004726	0.004689	0.004637	0.004570	0.004489	0.004394	0.004287	0.004168	0.004037	0.003895	0.003744	0.003584	0.003416	0.003241	0.003060	0.002873	0.002681	0.002486	0.002287	0.002085	0.001881	0.001675	0.001468	0.001260	0.001051	0.000841	0.000631	0.000421	0.000210	0.000000	-0.000210	
