-0.010659	0.000000	0.010659	0.021383	0.032234	0.043269	0.054542	0.066093	0.077956	0.090149	0.102681	0.115543	0.128712	0.142148	0.155797	0.169588	0.183438	0.197246	0.210904	0.224290	0.237278	0.249733	0.261522	0.272509	0.282564	0.291562	0.299389	0.305943	0.311136	0.314898	0.317179	0.317946	0.317191	0.314923	0.311175	0.305999	0.299466	0.291665	0.282698	0.272684	0.261746	0.250019	0.237638	0.224743	0.211468	0.197946	0.184299	0.170643	0.157080	0.143699	0.130575	0.117770	0.105325	0.093270	0.081618	0.070366	0.059497	0.048983	0.038783	0.028846	0.019113	0.009521	0.000000	-0.009521	
-0.009353	0.000000	0.009353	0.018762	0.028283	0.037966	0.047856	0.057992	0.068400	0.079099	0.090095	0.101380	0.112935	0.124724	0.136700	0.148801	0.160953	0.173069	0.185052	0.196798	0.208193	0.219122	0.229466	0.239107	0.247929	0.255824	0.262691	0.268442	0.272998	0.276300	0.278301	0.278974	0.278311	0.276321	0.273032	0.268491	0.262759	0.255914	0.248047	0.239260	0.229663	0.219373	0.208510	0.197195	0.185548	0.173683	0.161709	0.149726	0.137826	0.126085	0.114570	0.103334	0.092415	0.081838	0.071614	0.061740	0.052204	0.042979	0.034029	0.025310	0.016771	0.008354	0.000000	-0.008354	
-0.008121	0.000000	0.008121	0.016291	0.024558	0.032965	0.041553	0.050354	0.059391	0.068682	0.078229	0.088028	0.098061	0.108297	0.118696	0.129203	0.139754	0.150275	0.160680	0.170878	0.180773	0.190263	0.199244	0.207615	0.215275	0.222130	0.228093	0.233086	0.237043	0.239909	0.241647	0.242232	0.241656	0.239928	0.237072	0.233129	0.228152	0.222208	0.215378	0.207748	0.199415	0.190480	0.181048	0.171223	0.161110	0.150808	0.140411	0.130007	0.119673	0.109479	0.099481	0.089724	0.080243	0.071059	0.062182	0.053609	0.045329	0.037318	0.029547	0.021976	0.014562	0.007254	0.000000	-0.007254	
-0.006978	0.000000	0.006978	0.013998	0.021101	0.028326	0.035705	0.043267	0.051033	0.059015	0.067219	0.075639	0.084259	0.093055	0.101990	0.111019	0.120085	0.129125	0.138065	0.146829	0.155331	0.163485	0.171202	0.178395	0.184977	0.190867	0.195991	0.200281	0.203681	0.206144	0.207637	0.208140	0.207645	0.206160	0.203706	0.200318	0.196041	0.190934	0.185065	0.178509	0.171349	0.163672	0.155567	0.147125	0.138435	0.129583	0.120649	0.111709	0.102830	0.094071	0.085480	0.077096	0.068950	0.061058	0.053430	0.046064	0.038949	0.032066	0.025389	0.018883	0.012512	0.006233	0.000000	-0.006233	
-0.005933	0.000000	0.005933	0.011903	0.017943	0.024086	0.030361	0.036791	0.043394	0.050182	0.057157	0.064317	0.071647	0.079126	0.086724	0.094401	0.102110	0.109797	0.117399	0.124851	0.132080	0.139014	0.145576	0.151692	0.157289	0.162298	0.166654	0.170303	0.173193	0.175288	0.176557	0.176984	0.176564	0.175301	0.173215	0.170334	0.166697	0.162355	0.157364	0.151789	0.145701	0.139173	0.132281	0.125103	0.117714	0.110186	0.102590	0.094988	0.087438	0.079990	0.072685	0.065556	0.058629	0.051919	0.045433	0.039169	0.033119	0.027266	0.021588	0.016057	0.010639	0.005300	0.000000	-0.005300	
-0.004993	0.000000	0.004993	0.010016	0.015098	0.020268	0.025547	0.030958	0.036515	0.042226	0.048096	0.054121	0.060289	0.066582	0.072976	0.079436	0.085923	0.092390	0.098788	0.105058	0.111141	0.116976	0.122497	0.127644	0.132353	0.136568	0.140234	0.143304	0.145737	0.147499	0.148567	0.148927	0.148573	0.147510	0.145755	0.143330	0.140270	0.136616	0.132416	0.127726	0.122602	0.117109	0.111310	0.105270	0.099052	0.092718	0.086326	0.079930	0.073576	0.067309	0.061162	0.055164	0.049335	0.043688	0.038230	0.032959	0.027868	0.022944	0.018166	0.013511	0.008953	0.004460	0.000000	-0.004460	
-0.004157	0.000000	0.004157	0.008340	0.012573	0.016877	0.021274	0.025779	0.030406	0.035162	0.040050	0.045067	0.050203	0.055444	0.060768	0.066147	0.071549	0.076935	0.082262	0.087483	0.092549	0.097407	0.102005	0.106290	0.110212	0.113722	0.116775	0.119331	0.121356	0.122824	0.123713	0.124013	0.123718	0.122833	0.121372	0.119353	0.116805	0.113762	0.110265	0.106358	0.102092	0.097518	0.092689	0.087659	0.082482	0.077207	0.071885	0.066558	0.061268	0.056049	0.050930	0.045935	0.041081	0.036379	0.031835	0.027446	0.023206	0.019105	0.015127	0.011251	0.007455	0.003714	0.000000	-0.003714	
-0.003426	0.000000	0.003426	0.006873	0.010360	0.013907	0.017530	0.021243	0.025056	0.028975	0.033003	0.037137	0.041370	0.045688	0.050075	0.054508	0.058959	0.063398	0.067787	0.072090	0.076264	0.080268	0.084057	0.087588	0.090820	0.093712	0.096228	0.098334	0.100003	0.101212	0.101945	0.102192	0.101949	0.101220	0.100016	0.098352	0.096252	0.093745	0.090863	0.087644	0.084129	0.080359	0.076380	0.072235	0.067969	0.063622	0.059236	0.054847	0.050488	0.046187	0.041969	0.037853	0.033853	0.029978	0.026233	0.022616	0.019123	0.015744	0.012465	0.009271	0.006143	0.003060	0.000000	-0.003060	
-0.002794	0.000000	0.002794	0.005604	0.008449	0.011341	0.014296	0.017323	0.020432	0.023628	0.026913	0.030284	0.033736	0.037257	0.040835	0.044450	0.048080	0.051699	0.055278	0.058787	0.062191	0.065456	0.068546	0.071425	0.074061	0.076419	0.078471	0.080188	0.081549	0.082536	0.083133	0.083335	0.083137	0.082542	0.081560	0.080203	0.078491	0.076446	0.074096	0.071471	0.068604	0.065531	0.062286	0.058906	0.055426	0.051882	0.048305	0.044726	0.041171	0.037664	0.034224	0.030868	0.027606	0.024446	0.021392	0.018443	0.015594	0.012839	0.010165	0.007561	0.005010	0.002496	0.000000	-0.002496	
-0.002255	0.000000	0.002255	0.004523	0.006818	0.009152	0.011536	0.013980	0.016489	0.019068	0.021718	0.024439	0.027224	0.030066	0.032953	0.035870	0.038799	0.041720	0.044609	0.047440	0.050187	0.052822	0.055315	0.057639	0.059766	0.061669	0.063324	0.064711	0.065809	0.066605	0.067087	0.067250	0.067090	0.066610	0.065817	0.064723	0.063341	0.061691	0.059794	0.057676	0.055363	0.052882	0.050263	0.047536	0.044728	0.041868	0.038982	0.036093	0.033224	0.030394	0.027618	0.024910	0.022278	0.019728	0.017263	0.014883	0.012584	0.010360	0.008203	0.006101	0.004043	0.002014	0.000000	-0.002014	
-0.001800	0.000000	0.001800	0.003612	0.005445	0.007309	0.009213	0.011164	0.013168	0.015227	0.017344	0.019517	0.021741	0.024010	0.026316	0.028645	0.030985	0.033317	0.035624	0.037885	0.040079	0.042183	0.044174	0.046030	0.047728	0.049248	0.050570	0.051677	0.052554	0.053190	0.053575	0.053705	0.053577	0.053194	0.052561	0.051686	0.050583	0.049265	0.047751	0.046059	0.044212	0.042231	0.040140	0.037962	0.035719	0.033435	0.031130	0.028823	0.026532	0.024272	0.022056	0.019893	0.017791	0.015754	0.013786	0.011886	0.010050	0.008274	0.006551	0.004872	0.003228	0.001608	0.000000	-0.001608	
-0.001423	0.000000	0.001423	0.002854	0.004303	0.005776	0.007281	0.008823	0.010406	0.012034	0.013707	0.015423	0.017181	0.018975	0.020797	0.022638	0.024486	0.026330	0.028153	0.029940	0.031673	0.033336	0.034910	0.036376	0.037718	0.038919	0.039964	0.040839	0.041532	0.042034	0.042339	0.042441	0.042340	0.042038	0.041537	0.040847	0.039974	0.038933	0.037736	0.036399	0.034939	0.033374	0.031721	0.030000	0.028228	0.026423	0.024601	0.022778	0.020968	0.019182	0.017430	0.015721	0.014059	0.012450	0.010895	0.009393	0.007942	0.006539	0.005177	0.003851	0.002551	0.001271	0.000000	-0.001271	
-0.001113	0.000000	0.001113	0.002232	0.003365	0.004517	0.005694	0.006900	0.008138	0.009411	0.010719	0.012062	0.013437	0.014839	0.016264	0.017704	0.019150	0.020591	0.022017	0.023414	0.024770	0.026070	0.027301	0.028448	0.029498	0.030437	0.031254	0.031938	0.032480	0.032873	0.033111	0.033191	0.033112	0.032876	0.032484	0.031944	0.031262	0.030448	0.029512	0.028466	0.027324	0.026100	0.024808	0.023462	0.022076	0.020664	0.019240	0.017814	0.016398	0.015001	0.013631	0.012294	0.010995	0.009737	0.008520	0.007346	0.006211	0.005113	0.004049	0.003011	0.001995	0.000994	0.000000	-0.000994	
-0.000861	0.000000	0.000861	0.001728	0.002604	0.003496	0.004406	0.005340	0.006298	0.007283	0.008296	0.009335	0.010399	0.011484	0.012587	0.013701	0.014820	0.015936	0.017039	0.018121	0.019170	0.020176	0.021129	0.022016	0.022829	0.023556	0.024188	0.024717	0.025137	0.025441	0.025625	0.025687	0.025626	0.025443	0.025140	0.024722	0.024194	0.023564	0.022839	0.022030	0.021147	0.020199	0.019199	0.018157	0.017085	0.015992	0.014890	0.013786	0.012691	0.011610	0.010549	0.009515	0.008509	0.007535	0.006594	0.005685	0.004807	0.003957	0.003133	0.002330	0.001544	0.000769	0.000000	-0.000769	
-0.000660	0.000000	0.000660	0.001323	0.001994	0.002677	0.003375	0.004089	0.004823	0.005578	0.006353	0.007149	0.007964	0.008795	0.009640	0.010493	0.011350	0.012205	0.013050	0.013878	0.014681	0.015452	0.016182	0.016861	0.017483	0.018040	0.018525	0.018930	0.019251	0.019484	0.019625	0.019673	0.019626	0.019486	0.019254	0.018933	0.018529	0.018047	0.017492	0.016872	0.016195	0.015470	0.014704	0.013906	0.013084	0.012248	0.011403	0.010558	0.009719	0.008891	0.008079	0.007287	0.006517	0.005771	0.005050	0.004354	0.003681	0.003031	0.002400	0.001785	0.001183	0.000589	0.000000	-0.000589	
-0.000500	0.000000	0.000500	0.001003	0.001512	0.002029	0.002558	0.003099	0.003656	0.004227	0.004815	0.005418	0.006036	0.006666	0.007306	0.007953	0.008602	0.009250	0.009890	0.010518	0.011127	0.011711	0.012264	0.012779	0.013251	0.013672	0.014040	0.014347	0.014590	0.014767	0.014874	0.014910	0.014874	0.014768	0.014592	0.014349	0.014043	0.013677	0.013257	0.012787	0.012274	0.011724	0.011144	0.010539	0.009917	0.009282	0.008643	0.008002	0.007366	0.006739	0.006123	0.005523	0.004939	0.004374	0.003827	0.003300	0.002790	0.002297	0.001819	0.001353	0.000896	0.000446	0.000000	-0.000446	
-0.000375	0.000000	0.000375	0.000752	0.001134	0.001522	0.001918	0.002325	0.002742	0.003171	0.003611	0.004064	0.004527	0.004999	0.005479	0.005965	0.006452	0.006937	0.007418	0.007888	0.008345	0.008783	0.009198	0.009584	0.009938	0.010254	0.010530	0.010760	0.010943	0.011075	0.011155	0.011182	0.011156	0.011076	0.010944	0.010762	0.010532	0.010258	0.009943	0.009590	0.009206	0.008793	0.008358	0.007904	0.007437	0.006962	0.006482	0.006002	0.005525	0.005054	0.004592	0.004142	0.003704	0.003280	0.002871	0.002475	0.002093	0.001723	0.001364	0.001015	0.000672	0.000335	0.000000	-0.000335	
-0.000278	0.000000	0.000278	0.000558	0.000841	0.001129	0.001424	0.001725	0.002035	0.002353	0.002680	0.003016	0.003360	0.003711	0.004067	0.004427	0.004788	0.005149	0.005505	0.005855	0.006194	0.006519	0.006827	0.007113	0.007376	0.007611	0.007815	0.007986	0.008122	0.008220	0.008279	0.008299	0.008280	0.008221	0.008123	0.007988	0.007817	0.007613	0.007379	0.007118	0.006832	0.006526	0.006203	0.005867	0.005520	0.005167	0.004811	0.004454	0.004100	0.003751	0.003408	0.003074	0.002749	0.002435	0.002131	0.001837	0.001553	0.001279	0.001012	0.000753	0.000499	0.000249	0.000000	-0.000249	
-0.000204	0.000000	0.000204	0.000410	0.000618	0.000830	0.001046	0.001267	0.001495	0.001728	0.001969	0.002215	0.002468	0.002725	0.002987	0.003251	0.003517	0.003782	0.004043	0.004300	0.004549	0.004788	0.005014	0.005225	0.005417	0.005590	0.005740	0.005866	0.005965	0.006037	0.006081	0.006096	0.006081	0.006038	0.005966	0.005867	0.005741	0.005592	0.005420	0.005228	0.005018	0.004793	0.004556	0.004309	0.004054	0.003795	0.003533	0.003272	0.003012	0.002755	0.002503	0.002258	0.002019	0.001788	0.001565	0.001349	0.001141	0.000939	0.000744	0.000553	0.000366	0.000183	0.000000	-0.000183	
-0.000165	-0.000000	0.000165	0.000331	0.000497	0.000663	0.000831	0.000999	0.001167	0.001337	0.001506	0.001676	0.001846	0.002014	0.002181	0.002346	0.002508	0.002666	0.002820	0.002967	0.003108	0.003241	0.003364	0.003478	0.003582	0.003673	0.003752	0.003818	0.003869	0.003907	0.003929	0.003937	0.003930	0.003908	0.003871	0.003820	0.003755	0.003677	0.003587	0.003485	0.003373	0.003251	0.003120	0.002982	0.002837	0.002687	0.002532	0.002374	0.002214	0.002052	0.001889	0.001726	0.001564	0.001402	0.001241	0.001082	0.000924	0.000767	0.000612	0.000458	0.000305	0.000152	-0.000000	-0.000152	
-0.000218	0.000000	0.000218	0.000436	0.000656	0.000878	0.001102	0.001329	0.001558	0.001791	0.002026	0.002265	0.002505	0.002746	0.002988	0.003229	0.003468	0.003704	0.003935	0.004158	0.004373	0.004578	0.004770	0.004948	0.005110	0.005254	0.005379	0.005483	0.005566	0.005625	0.005662	0.005674	0.005662	0.005627	0.005568	0.005486	0.005383	0.005259	0.005116	0.004955	0.004779	0.004589	0.004387	0.004174	0.003954	0.003727	0.003496	0.003261	0.003026	0.002790	0.002556	0.002324	0.002095	0.001870	0.001648	0.001431	0.001217	0.001008	0.000802	0.000599	0.000398	0.000198	0.000000	-0.000198	
