-0.006276	0.000000	0.006276	0.012717	0.019489	0.026750	0.034656	0.043351	0.052967	0.063621	0.075407	0.088394	0.102622	0.118096	0.134782	0.152606	0.171451	0.191156	0.211516	0.232288	0.253189	0.273909	0.294112	0.313448	0.331561	0.348105	0.362747	0.375184	0.385151	0.392432	0.396867	0.398356	0.396867	0.392432	0.385151	0.375184	0.362747	0.348105	0.331562	0.313449	0.294114	0.273913	0.253196	0.232299	0.211534	0.191185	0.171498	0.152678	0.134892	0.118260	0.102863	0.088740	0.075894	0.064295	0.053884	0.044576	0.036267	0.028838	0.022156	0.016080	0.010464	0.005155	0.000000	-0.005155	
-0.005506	0.000000	0.005506	0.011158	0.017100	0.023471	0.030408	0.038037	0.046475	0.055823	0.066164	0.077559	0.090043	0.103620	0.118261	0.133900	0.150435	0.167725	0.185590	0.203815	0.222155	0.240335	0.258061	0.275027	0.290920	0.305436	0.318283	0.329196	0.337941	0.344330	0.348221	0.349528	0.348221	0.344330	0.337941	0.329196	0.318283	0.305436	0.290921	0.275028	0.258063	0.240338	0.222160	0.203825	0.185606	0.167751	0.150476	0.133964	0.118358	0.103765	0.090255	0.077863	0.066592	0.056414	0.047279	0.039112	0.031822	0.025303	0.019441	0.014109	0.009181	0.004523	0.000000	-0.004523	
-0.004781	0.000000	0.004781	0.009689	0.014848	0.020380	0.026403	0.033028	0.040354	0.048471	0.057450	0.067344	0.078184	0.089973	0.102685	0.116265	0.130622	0.145635	0.161146	0.176972	0.192896	0.208681	0.224073	0.238804	0.252604	0.265208	0.276363	0.285839	0.293432	0.298980	0.302358	0.303493	0.302358	0.298980	0.293432	0.285839	0.276364	0.265209	0.252605	0.238805	0.224075	0.208684	0.192901	0.176980	0.161160	0.145657	0.130658	0.116320	0.102769	0.090098	0.078368	0.067608	0.057821	0.048984	0.041052	0.033961	0.027631	0.021971	0.016880	0.012251	0.007972	0.003927	0.000000	-0.003927	
-0.004108	0.000000	0.004108	0.008325	0.012758	0.017512	0.022687	0.028379	0.034674	0.041649	0.049364	0.057866	0.067180	0.077310	0.088233	0.099902	0.112238	0.125138	0.138466	0.152064	0.165747	0.179311	0.192537	0.205194	0.217052	0.227883	0.237468	0.245609	0.252134	0.256901	0.259804	0.260779	0.259804	0.256901	0.252134	0.245609	0.237468	0.227883	0.217053	0.205195	0.192538	0.179314	0.165752	0.152071	0.138478	0.125157	0.112269	0.099949	0.088305	0.077418	0.067338	0.058093	0.049683	0.042090	0.035274	0.029181	0.023742	0.018879	0.014504	0.010527	0.006850	0.003374	0.000000	-0.003374	
-0.003493	0.000000	0.003493	0.007079	0.010848	0.014890	0.019291	0.024131	0.029484	0.035415	0.041975	0.049205	0.057125	0.065738	0.075026	0.084948	0.095438	0.106407	0.117740	0.129303	0.140938	0.152471	0.163717	0.174480	0.184563	0.193772	0.201923	0.208846	0.214394	0.218447	0.220916	0.221745	0.220916	0.218447	0.214394	0.208846	0.201923	0.193772	0.184564	0.174481	0.163718	0.152473	0.140941	0.129309	0.117750	0.106423	0.095464	0.084988	0.075088	0.065830	0.057259	0.049397	0.042247	0.035790	0.029994	0.024813	0.020188	0.016053	0.012333	0.008951	0.005825	0.002869	0.000000	-0.002869	
-0.002940	0.000000	0.002940	0.005957	0.009128	0.012530	0.016233	0.020306	0.024810	0.029800	0.035321	0.041404	0.048068	0.055316	0.063132	0.071481	0.080308	0.089538	0.099075	0.108804	0.118594	0.128300	0.137763	0.146819	0.155304	0.163053	0.169911	0.175737	0.180405	0.183816	0.185893	0.186591	0.185893	0.183816	0.180405	0.175737	0.169911	0.163053	0.155304	0.146820	0.137764	0.128301	0.118597	0.108809	0.099083	0.089552	0.080330	0.071515	0.063184	0.055393	0.048181	0.041566	0.035549	0.030116	0.025239	0.020879	0.016988	0.013508	0.010378	0.007532	0.004901	0.002414	0.000000	-0.002414	
-0.002448	0.000000	0.002448	0.004960	0.007601	0.010434	0.013517	0.016909	0.020660	0.024815	0.029412	0.034478	0.040027	0.046063	0.052571	0.059523	0.066873	0.074559	0.082501	0.090602	0.098755	0.106836	0.114716	0.122258	0.129323	0.135776	0.141487	0.146338	0.150226	0.153066	0.154795	0.155376	0.154795	0.153066	0.150226	0.146338	0.141487	0.135776	0.129324	0.122259	0.114717	0.106838	0.098757	0.090607	0.082508	0.074571	0.066892	0.059551	0.052614	0.046127	0.040121	0.034613	0.029602	0.025078	0.021017	0.017387	0.014146	0.011248	0.008642	0.006272	0.004081	0.002011	0.000000	-0.002011	
-0.002017	0.000000	0.002017	0.004087	0.006264	0.008598	0.011139	0.013934	0.017024	0.020449	0.024237	0.028411	0.032984	0.037958	0.043321	0.049050	0.055107	0.061440	0.067984	0.074660	0.081378	0.088038	0.094532	0.100746	0.106568	0.111886	0.116592	0.120589	0.123793	0.126133	0.127558	0.128037	0.127558	0.126133	0.123793	0.120589	0.116592	0.111886	0.106568	0.100747	0.094532	0.088039	0.081381	0.074664	0.067990	0.061449	0.055122	0.049073	0.043356	0.038011	0.033062	0.028522	0.024393	0.020665	0.017319	0.014327	0.011657	0.009269	0.007121	0.005168	0.003363	0.001657	0.000000	-0.001657	
-0.001645	0.000000	0.001645	0.003333	0.005108	0.007011	0.009083	0.011362	0.013883	0.016675	0.019764	0.023168	0.026898	0.030953	0.035327	0.039999	0.044938	0.050102	0.055439	0.060883	0.066362	0.071792	0.077088	0.082155	0.086903	0.091239	0.095077	0.098337	0.100949	0.102858	0.104020	0.104410	0.104020	0.102858	0.100949	0.098337	0.095077	0.091239	0.086903	0.082156	0.077088	0.071793	0.066363	0.060886	0.055444	0.050110	0.044950	0.040017	0.035356	0.030996	0.026961	0.023259	0.019892	0.016852	0.014123	0.011683	0.009506	0.007559	0.005807	0.004215	0.002743	0.001351	0.000000	-0.001351	
-0.001327	0.000000	0.001327	0.002690	0.004122	0.005658	0.007330	0.009169	0.011203	0.013457	0.015950	0.018697	0.021706	0.024979	0.028508	0.032278	0.036264	0.040432	0.044738	0.049132	0.053553	0.057935	0.062208	0.066298	0.070129	0.073629	0.076726	0.079356	0.081464	0.083004	0.083942	0.084257	0.083942	0.083004	0.081464	0.079356	0.076726	0.073629	0.070130	0.066298	0.062209	0.057936	0.053554	0.049134	0.044742	0.040438	0.036274	0.032293	0.028531	0.025014	0.021757	0.018770	0.016053	0.013599	0.011397	0.009428	0.007671	0.006100	0.004686	0.003401	0.002213	0.001090	0.000000	-0.001090	
-0.001060	0.000000	0.001060	0.002148	0.003292	0.004518	0.005854	0.007322	0.008947	0.010746	0.012737	0.014931	0.017334	0.019948	0.022766	0.025777	0.028960	0.032288	0.035727	0.039236	0.042766	0.046266	0.049679	0.052945	0.056004	0.058799	0.061272	0.063373	0.065056	0.066286	0.067035	0.067287	0.067035	0.066286	0.065056	0.063373	0.061272	0.058799	0.056004	0.052945	0.049679	0.046267	0.042768	0.039238	0.035730	0.032293	0.028968	0.025789	0.022785	0.019976	0.017375	0.014989	0.012819	0.010860	0.009102	0.007529	0.006126	0.004871	0.003742	0.002716	0.001767	0.000871	0.000000	-0.000871	
-0.000838	0.000000	0.000838	0.001698	0.002601	0.003571	0.004626	0.005787	0.007070	0.008493	0.010066	0.011799	0.013699	0.015764	0.017992	0.020371	0.022886	0.025517	0.028234	0.031007	0.033797	0.036563	0.039260	0.041841	0.044259	0.046467	0.048422	0.050082	0.051412	0.052384	0.052976	0.053175	0.052976	0.052384	0.051412	0.050082	0.048422	0.046467	0.044259	0.041841	0.039260	0.036564	0.033798	0.031009	0.028237	0.025521	0.022893	0.020380	0.018006	0.015786	0.013731	0.011846	0.010131	0.008583	0.007193	0.005950	0.004841	0.003850	0.002958	0.002147	0.001397	0.000688	0.000000	-0.000688	
-0.000655	0.000000	0.000655	0.001328	0.002034	0.002793	0.003618	0.004526	0.005529	0.006642	0.007872	0.009228	0.010713	0.012328	0.014070	0.015931	0.017898	0.019955	0.022081	0.024249	0.026431	0.028594	0.030703	0.032722	0.034613	0.036340	0.037868	0.039166	0.040207	0.040967	0.041430	0.041586	0.041430	0.040967	0.040207	0.039167	0.037868	0.036340	0.034613	0.032722	0.030703	0.028595	0.026432	0.024250	0.022083	0.019958	0.017903	0.015939	0.014082	0.012346	0.010738	0.009264	0.007923	0.006712	0.005625	0.004653	0.003786	0.003011	0.002313	0.001679	0.001092	0.000538	0.000000	-0.000538	
-0.000507	0.000000	0.000507	0.001027	0.001575	0.002161	0.002800	0.003502	0.004279	0.005140	0.006092	0.007141	0.008291	0.009541	0.010889	0.012329	0.013852	0.015444	0.017089	0.018767	0.020455	0.022129	0.023762	0.025324	0.026787	0.028124	0.029307	0.030311	0.031117	0.031705	0.032063	0.032184	0.032063	0.031705	0.031117	0.030311	0.029307	0.028124	0.026787	0.025324	0.023762	0.022130	0.020456	0.018768	0.017090	0.015446	0.013855	0.012335	0.010898	0.009554	0.008310	0.007169	0.006132	0.005195	0.004353	0.003601	0.002930	0.002330	0.001790	0.001299	0.000845	0.000416	0.000000	-0.000416	
-0.000388	0.000000	0.000388	0.000787	0.001206	0.001655	0.002144	0.002682	0.003277	0.003937	0.004666	0.005469	0.006350	0.007307	0.008340	0.009442	0.010608	0.011828	0.013087	0.014373	0.015666	0.016948	0.018198	0.019394	0.020515	0.021539	0.022445	0.023214	0.023831	0.024282	0.024556	0.024648	0.024556	0.024282	0.023831	0.023214	0.022445	0.021539	0.020515	0.019394	0.018198	0.016948	0.015666	0.014373	0.013089	0.011829	0.010611	0.009447	0.008346	0.007317	0.006365	0.005491	0.004696	0.003978	0.003334	0.002758	0.002244	0.001784	0.001371	0.000995	0.000647	0.000319	0.000000	-0.000319	
-0.000294	0.000000	0.000294	0.000596	0.000914	0.001254	0.001625	0.002033	0.002484	0.002983	0.003536	0.004145	0.004812	0.005538	0.006320	0.007156	0.008040	0.008964	0.009919	0.010893	0.011873	0.012845	0.013792	0.014699	0.015548	0.016324	0.017011	0.017594	0.018061	0.018403	0.018611	0.018680	0.018611	0.018403	0.018061	0.017594	0.017011	0.016324	0.015548	0.014699	0.013792	0.012845	0.011873	0.010893	0.009920	0.008965	0.008042	0.007160	0.006326	0.005546	0.004824	0.004161	0.003559	0.003015	0.002527	0.002090	0.001701	0.001352	0.001039	0.000754	0.000491	0.000242	0.000000	-0.000242	
-0.000221	0.000000	0.000221	0.000447	0.000685	0.000941	0.001219	0.001525	0.001863	0.002238	0.002652	0.003109	0.003609	0.004154	0.004740	0.005367	0.006030	0.006723	0.007439	0.008170	0.008905	0.009634	0.010344	0.011024	0.011661	0.012243	0.012758	0.013195	0.013546	0.013802	0.013958	0.014010	0.013958	0.013802	0.013546	0.013195	0.012758	0.012243	0.011661	0.011024	0.010344	0.009634	0.008905	0.008170	0.007440	0.006724	0.006032	0.005370	0.004744	0.004159	0.003618	0.003121	0.002669	0.002261	0.001895	0.001568	0.001276	0.001014	0.000779	0.000566	0.000368	0.000181	0.000000	-0.000181	
-0.000164	0.000000	0.000164	0.000332	0.000509	0.000698	0.000905	0.001132	0.001383	0.001661	0.001968	0.002307	0.002679	0.003083	0.003518	0.003984	0.004475	0.004990	0.005521	0.006064	0.006609	0.007150	0.007677	0.008182	0.008655	0.009087	0.009469	0.009794	0.010054	0.010244	0.010360	0.010398	0.010360	0.010244	0.010054	0.009794	0.009469	0.009087	0.008655	0.008182	0.007677	0.007150	0.006609	0.006064	0.005522	0.004991	0.004477	0.003985	0.003521	0.003087	0.002685	0.002316	0.001981	0.001678	0.001407	0.001164	0.000947	0.000753	0.000578	0.000420	0.000273	0.000135	0.000000	-0.000135	
-0.000120	0.000000	0.000120	0.000244	0.000374	0.000513	0.000664	0.000831	0.001016	0.001220	0.001446	0.001695	0.001968	0.002264	0.002584	0.002926	0.003287	0.003665	0.004055	0.004453	0.004854	0.005251	0.005639	0.006009	0.006357	0.006674	0.006955	0.007193	0.007384	0.007524	0.007609	0.007637	0.007609	0.007524	0.007384	0.007193	0.006955	0.006674	0.006357	0.006010	0.005639	0.005252	0.004854	0.004454	0.004056	0.003665	0.003288	0.002927	0.002586	0.002267	0.001972	0.001701	0.001455	0.001233	0.001033	0.000855	0.000695	0.000553	0.000425	0.000308	0.000201	0.000099	0.000000	-0.000099	
-0.000107	-0.000000	0.000107	0.000216	0.000328	0.000447	0.000574	0.000709	0.000856	0.001014	0.001186	0.001370	0.001568	0.001778	0.002001	0.002235	0.002479	0.002729	0.002985	0.003242	0.003498	0.003749	0.003992	0.004222	0.004436	0.004630	0.004801	0.004945	0.005060	0.005144	0.005195	0.005213	0.005195	0.005144	0.005060	0.004945	0.004801	0.004630	0.004436	0.004222	0.003992	0.003750	0.003499	0.003243	0.002986	0.002731	0.002481	0.002238	0.002005	0.001784	0.001575	0.001380	0.001198	0.001031	0.000877	0.000736	0.000607	0.000489	0.000380	0.000278	0.000182	0.000090	-0.000000	-0.000090	
-0.000137	0.000000	0.000137	0.000277	0.000423	0.000578	0.000743	0.000923	0.001118	0.001330	0.001562	0.001814	0.002086	0.002378	0.002689	0.003018	0.003363	0.003720	0.004086	0.004456	0.004827	0.005191	0.005545	0.005882	0.006196	0.006482	0.006734	0.006948	0.007118	0.007243	0.007319	0.007344	0.007319	0.007243	0.007118	0.006948	0.006734	0.006482	0.006196	0.005882	0.005545	0.005192	0.004827	0.004457	0.004087	0.003721	0.003365	0.003021	0.002694	0.002384	0.002094	0.001825	0.001577	0.001350	0.001143	0.000955	0.000784	0.000629	0.000487	0.000355	0.000232	0.000115	0.000000	-0.000115	
