-0.001701	0.000000	0.001701	0.003423	0.005189	0.007017	0.008927	0.010935	0.013054	0.015295	0.017664	0.020164	0.022794	0.025547	0.028413	0.031375	0.034413	0.037502	0.040613	0.043713	0.046767	0.049736	0.052580	0.055261	0.057737	0.059972	0.061930	0.063579	0.064892	0.065846	0.066425	0.066619	0.066425	0.065846	0.064893	0.063581	0.061933	0.059976	0.057743	0.055269	0.052591	0.049751	0.046788	0.043741	0.040651	0.037552	0.034479	0.031461	0.028524	0.025689	0.022975	0.020392	0.017948	0.015647	0.013486	0.011462	0.009565	0.007782	0.006099	0.004500	0.002964	0.001471	0.000000	-0.001471	
-0.001724	0.000000	0.001724	0.003470	0.005260	0.007114	0.009050	0.011085	0.013233	0.015505	0.017906	0.020441	0.023107	0.025898	0.028802	0.031805	0.034885	0.038016	0.041170	0.044313	0.047409	0.050418	0.053302	0.056019	0.058529	0.060795	0.062780	0.064451	0.065782	0.066749	0.067336	0.067533	0.067336	0.066750	0.065783	0.064453	0.062782	0.060799	0.058535	0.056027	0.053313	0.050433	0.047429	0.044341	0.041208	0.038067	0.034952	0.031892	0.028915	0.026042	0.023290	0.020672	0.018194	0.015861	0.013671	0.011619	0.009696	0.007889	0.006183	0.004561	0.003004	0.001491	0.000000	-0.001491	
-0.001794	0.000000	0.001794	0.003611	0.005474	0.007403	0.009417	0.011535	0.013771	0.016134	0.018633	0.021271	0.024045	0.026949	0.029972	0.033097	0.036301	0.039560	0.042842	0.046112	0.049334	0.052465	0.055466	0.058293	0.060906	0.063264	0.065329	0.067068	0.068453	0.069459	0.070070	0.070275	0.070070	0.069460	0.068454	0.067070	0.065332	0.063268	0.060912	0.058302	0.055478	0.052481	0.049355	0.046142	0.042882	0.039613	0.036371	0.033187	0.030089	0.027099	0.024236	0.021511	0.018933	0.016505	0.014227	0.012091	0.010089	0.008209	0.006434	0.004746	0.003126	0.001552	0.000000	-0.001552	
-0.001911	0.000000	0.001911	0.003846	0.005830	0.007884	0.010030	0.012286	0.014666	0.017184	0.019846	0.022655	0.025609	0.028702	0.031922	0.035250	0.038663	0.042134	0.045629	0.049112	0.052543	0.055879	0.059074	0.062086	0.064868	0.067379	0.069579	0.071431	0.072906	0.073978	0.074629	0.074847	0.074629	0.073979	0.072907	0.071433	0.069582	0.067384	0.064875	0.062095	0.059087	0.055896	0.052566	0.049144	0.045671	0.042190	0.038737	0.035346	0.032047	0.028862	0.025812	0.022910	0.020165	0.017579	0.015152	0.012878	0.010746	0.008743	0.006853	0.005055	0.003330	0.001653	0.000000	-0.001653	
-0.002074	0.000000	0.002074	0.004175	0.006328	0.008559	0.010888	0.013337	0.015921	0.018654	0.021543	0.024593	0.027800	0.031158	0.034653	0.038265	0.041970	0.045738	0.049532	0.053314	0.057038	0.060659	0.064128	0.067397	0.070418	0.073143	0.075531	0.077542	0.079143	0.080307	0.081013	0.081250	0.081013	0.080307	0.079144	0.077544	0.075534	0.073148	0.070424	0.067407	0.064141	0.060677	0.057063	0.053348	0.049578	0.045799	0.042051	0.038370	0.034788	0.031331	0.028020	0.024870	0.021890	0.019083	0.016448	0.013979	0.011665	0.009491	0.007439	0.005488	0.003614	0.001794	0.000000	-0.001794	
-0.002285	0.000000	0.002285	0.004598	0.006970	0.009426	0.011991	0.014688	0.017534	0.020544	0.023726	0.027085	0.030617	0.034315	0.038164	0.042143	0.046223	0.050373	0.054552	0.058716	0.062818	0.066805	0.070626	0.074226	0.077553	0.080555	0.083185	0.085399	0.087163	0.088444	0.089222	0.089483	0.089222	0.088445	0.087164	0.085402	0.083188	0.080560	0.077560	0.074237	0.070641	0.066826	0.062845	0.058754	0.054602	0.050440	0.046312	0.042258	0.038313	0.034506	0.030860	0.027390	0.024108	0.021017	0.018115	0.015396	0.012847	0.010453	0.008193	0.006044	0.003981	0.001976	0.000000	-0.001976	
-0.002541	0.000000	0.002541	0.005115	0.007753	0.010485	0.013339	0.016339	0.019505	0.022853	0.026393	0.030129	0.034058	0.038172	0.042454	0.046879	0.051419	0.056035	0.060683	0.065316	0.069878	0.074314	0.078565	0.082570	0.086270	0.089609	0.092535	0.094999	0.096960	0.098385	0.099251	0.099541	0.099251	0.098386	0.096961	0.095001	0.092539	0.089615	0.086278	0.082581	0.078581	0.074337	0.069909	0.065358	0.060739	0.056109	0.051517	0.047008	0.042620	0.038385	0.034328	0.030469	0.026818	0.023379	0.020151	0.017126	0.014291	0.011628	0.009113	0.006723	0.004428	0.002198	0.000000	-0.002198	
-0.002844	0.000000	0.002844	0.005725	0.008678	0.011736	0.014930	0.018288	0.021831	0.025579	0.029541	0.033722	0.038120	0.042724	0.047516	0.052470	0.057551	0.062717	0.067920	0.073105	0.078211	0.083177	0.087934	0.092416	0.096558	0.100296	0.103570	0.106327	0.108522	0.110118	0.111086	0.111411	0.111087	0.110119	0.108524	0.106330	0.103574	0.100302	0.096567	0.092429	0.087952	0.083202	0.078246	0.073152	0.067983	0.062801	0.057661	0.052614	0.047702	0.042962	0.038422	0.034103	0.030016	0.026167	0.022554	0.019169	0.015995	0.013014	0.010200	0.007525	0.004956	0.002460	0.000000	-0.002460	
-0.003193	0.000000	0.003193	0.006427	0.009742	0.013175	0.016760	0.020530	0.024508	0.028715	0.033163	0.037857	0.042794	0.047963	0.053342	0.058903	0.064607	0.070407	0.076247	0.082068	0.087801	0.093375	0.098715	0.103747	0.108397	0.112593	0.116268	0.119364	0.121828	0.123619	0.124706	0.125071	0.124707	0.123620	0.121830	0.119367	0.116273	0.112600	0.108407	0.103762	0.098736	0.093403	0.087840	0.082120	0.076318	0.070500	0.064730	0.059064	0.053551	0.048230	0.043133	0.038284	0.033696	0.029375	0.025320	0.021519	0.017957	0.014610	0.011451	0.008448	0.005564	0.002761	0.000000	-0.002761	
-0.003587	0.000000	0.003587	0.007219	0.010942	0.014798	0.018826	0.023060	0.027528	0.032253	0.037249	0.042521	0.048067	0.053873	0.059915	0.066162	0.072568	0.079082	0.085643	0.092181	0.098620	0.104881	0.110879	0.116531	0.121754	0.126467	0.130595	0.134072	0.136840	0.138852	0.140073	0.140483	0.140074	0.138854	0.136843	0.134076	0.130601	0.126475	0.121766	0.116548	0.110902	0.104912	0.098664	0.092240	0.085722	0.079188	0.072707	0.066343	0.060149	0.054173	0.048448	0.043001	0.037848	0.032995	0.028440	0.024171	0.020169	0.016410	0.012862	0.009488	0.006249	0.003102	0.000000	-0.003102	
-0.004023	0.000000	0.004023	0.008098	0.012275	0.016600	0.021119	0.025868	0.030881	0.036181	0.041785	0.047700	0.053921	0.060434	0.067212	0.074219	0.081406	0.088714	0.096073	0.103407	0.110631	0.117654	0.124383	0.130723	0.136582	0.141869	0.146500	0.150401	0.153506	0.155763	0.157133	0.157592	0.157133	0.155764	0.153508	0.150405	0.146506	0.141878	0.136595	0.130742	0.124409	0.117689	0.110680	0.103473	0.096162	0.088832	0.081562	0.074422	0.067475	0.060770	0.054349	0.048238	0.042458	0.037014	0.031903	0.027114	0.022626	0.018409	0.014428	0.010644	0.007011	0.003479	0.000000	-0.003479	
