-0.007311	0.000000	0.007311	0.014602	0.021854	0.029048	0.036164	0.043184	0.050088	0.056858	0.063477	0.069926	0.076188	0.082246	0.088085	0.093688	0.099040	0.104128	0.108937	0.113455	0.117670	0.121570	0.125145	0.128385	0.131283	0.133829	0.136018	0.137845	0.139303	0.140390	0.141103	0.141440	0.141400	0.140985	0.140195	0.139033	0.137503	0.135608	0.133355	0.130749	0.127798	0.124511	0.120895	0.116962	0.112721	0.108185	0.103366	0.098276	0.092930	0.087341	0.081524	0.075496	0.069271	0.062866	0.056298	0.049583	0.042741	0.035788	0.028742	0.021622	0.014446	0.007232	0.000000	-0.007232	
-0.006415	0.000000	0.006415	0.012812	0.019175	0.025487	0.031731	0.037890	0.043948	0.049889	0.055696	0.061355	0.066849	0.072165	0.077288	0.082204	0.086901	0.091365	0.095584	0.099549	0.103246	0.106668	0.109805	0.112648	0.115191	0.117425	0.119346	0.120948	0.122228	0.123182	0.123807	0.124103	0.124068	0.123704	0.123011	0.121991	0.120649	0.118986	0.117009	0.114723	0.112133	0.109249	0.106076	0.102625	0.098905	0.094925	0.090696	0.086230	0.081539	0.076635	0.071532	0.066242	0.060780	0.055160	0.049397	0.043506	0.037502	0.031401	0.025219	0.018971	0.012675	0.006346	0.000000	-0.006346	
-0.005570	0.000000	0.005570	0.011125	0.016650	0.022130	0.027552	0.032900	0.038160	0.043318	0.048361	0.053274	0.058045	0.062660	0.067109	0.071377	0.075455	0.079331	0.082995	0.086437	0.089648	0.092620	0.095343	0.097812	0.100019	0.101960	0.103627	0.105019	0.106130	0.106958	0.107501	0.107758	0.107728	0.107411	0.106810	0.105924	0.104758	0.103315	0.101598	0.099613	0.097365	0.094860	0.092106	0.089109	0.085878	0.082422	0.078751	0.074873	0.070800	0.066542	0.062110	0.057517	0.052775	0.047895	0.042891	0.037776	0.032563	0.027265	0.021897	0.016473	0.011006	0.005510	0.000000	-0.005510	
-0.004786	0.000000	0.004786	0.009559	0.014306	0.019016	0.023674	0.028270	0.032789	0.037222	0.041554	0.045776	0.049875	0.053841	0.057664	0.061332	0.064836	0.068166	0.071314	0.074272	0.077031	0.079584	0.081924	0.084046	0.085942	0.087610	0.089043	0.090238	0.091193	0.091904	0.092371	0.092592	0.092566	0.092294	0.091777	0.091016	0.090014	0.088774	0.087299	0.085593	0.083661	0.081509	0.079142	0.076568	0.073792	0.070822	0.067667	0.064335	0.060835	0.057177	0.053369	0.049422	0.045347	0.041154	0.036854	0.032459	0.027980	0.023428	0.018815	0.014154	0.009457	0.004734	0.000000	-0.004734	
-0.004069	0.000000	0.004069	0.008128	0.012165	0.016169	0.020131	0.024038	0.027881	0.031650	0.035334	0.038924	0.042410	0.045782	0.049032	0.052151	0.055131	0.057963	0.060640	0.063155	0.065501	0.067672	0.069662	0.071465	0.073078	0.074496	0.075714	0.076731	0.077543	0.078148	0.078545	0.078732	0.078710	0.078479	0.078039	0.077393	0.076541	0.075486	0.074232	0.072781	0.071139	0.069309	0.067296	0.065107	0.062746	0.060221	0.057539	0.054705	0.051729	0.048618	0.045380	0.042025	0.038559	0.034994	0.031338	0.027601	0.023792	0.019921	0.015999	0.012036	0.008041	0.004026	0.000000	-0.004026	
-0.003424	0.000000	0.003424	0.006840	0.010236	0.013606	0.016939	0.020227	0.023461	0.026633	0.029733	0.032753	0.035687	0.038524	0.041259	0.043884	0.046391	0.048774	0.051026	0.053143	0.055117	0.056943	0.058618	0.060136	0.061493	0.062686	0.063711	0.064567	0.065250	0.065759	0.066093	0.066251	0.066232	0.066038	0.065668	0.065123	0.064407	0.063519	0.062464	0.061243	0.059861	0.058321	0.056627	0.054785	0.052799	0.050674	0.048417	0.046033	0.043529	0.040911	0.038186	0.035362	0.032446	0.029446	0.026370	0.023225	0.020020	0.016763	0.013463	0.010128	0.006766	0.003388	0.000000	-0.003388	
-0.002851	0.000000	0.002851	0.005695	0.008524	0.011330	0.014106	0.016843	0.019536	0.022177	0.024759	0.027274	0.029717	0.032080	0.034357	0.036542	0.038630	0.040614	0.042490	0.044252	0.045896	0.047417	0.048812	0.050076	0.051206	0.052199	0.053053	0.053765	0.054334	0.054758	0.055036	0.055168	0.055152	0.054990	0.054682	0.054229	0.053632	0.052893	0.052014	0.050998	0.049847	0.048564	0.047154	0.045620	0.043966	0.042197	0.040317	0.038332	0.036247	0.034067	0.031798	0.029447	0.027019	0.024520	0.021958	0.019340	0.016671	0.013959	0.011211	0.008433	0.005634	0.002821	0.000000	-0.002821	
-0.002350	-0.000000	0.002350	0.004693	0.007024	0.009336	0.011624	0.013880	0.016099	0.018275	0.020402	0.022475	0.024488	0.026435	0.028312	0.030112	0.031833	0.033468	0.035014	0.036466	0.037821	0.039074	0.040223	0.041265	0.042196	0.043014	0.043718	0.044305	0.044774	0.045123	0.045352	0.045461	0.045448	0.045314	0.045061	0.044687	0.044195	0.043586	0.042862	0.042024	0.041076	0.040019	0.038857	0.037593	0.036230	0.034772	0.033223	0.031587	0.029869	0.028073	0.026203	0.024265	0.022264	0.020206	0.018095	0.015937	0.013737	0.011503	0.009238	0.006949	0.004643	0.002324	-0.000000	-0.002324	
-0.001916	0.000000	0.001916	0.003827	0.005728	0.007614	0.009479	0.011319	0.013128	0.014903	0.016637	0.018328	0.019969	0.021557	0.023087	0.024556	0.025959	0.027292	0.028553	0.029737	0.030842	0.031864	0.032801	0.033650	0.034409	0.035077	0.035651	0.036129	0.036512	0.036797	0.036983	0.037072	0.037061	0.036953	0.036745	0.036441	0.036040	0.035543	0.034953	0.034270	0.033496	0.032635	0.031687	0.030656	0.029545	0.028356	0.027092	0.025758	0.024357	0.022892	0.021368	0.019788	0.018156	0.016477	0.014756	0.012996	0.011202	0.009380	0.007533	0.005667	0.003786	0.001896	0.000000	-0.001896	
-0.001546	-0.000000	0.001546	0.003088	0.004622	0.006144	0.007649	0.009134	0.010594	0.012026	0.013426	0.014790	0.016115	0.017396	0.018631	0.019816	0.020948	0.022024	0.023042	0.023997	0.024889	0.025713	0.026470	0.027155	0.027768	0.028306	0.028770	0.029156	0.029464	0.029694	0.029845	0.029916	0.029908	0.029820	0.029653	0.029407	0.029084	0.028683	0.028206	0.027655	0.027031	0.026335	0.025571	0.024739	0.023842	0.022883	0.021863	0.020787	0.019656	0.018474	0.017243	0.015968	0.014652	0.013297	0.011908	0.010487	0.009040	0.007570	0.006079	0.004573	0.003055	0.001530	-0.000000	-0.001530	
-0.001235	0.000000	0.001235	0.002466	0.003691	0.004906	0.006108	0.007294	0.008460	0.009604	0.010722	0.011811	0.012869	0.013892	0.014878	0.015825	0.016729	0.017588	0.018401	0.019164	0.019876	0.020534	0.021138	0.021686	0.022175	0.022605	0.022975	0.023283	0.023530	0.023713	0.023834	0.023891	0.023884	0.023814	0.023680	0.023484	0.023226	0.022906	0.022525	0.022085	0.021586	0.021031	0.020420	0.019756	0.019040	0.018274	0.017460	0.016600	0.015697	0.014753	0.013770	0.012752	0.011701	0.010619	0.009509	0.008375	0.007219	0.006045	0.004855	0.003652	0.002440	0.001222	0.000000	-0.001222	
-0.000976	-0.000000	0.000976	0.001949	0.002917	0.003877	0.004827	0.005764	0.006686	0.007590	0.008473	0.009334	0.010170	0.010979	0.011758	0.012506	0.013220	0.013900	0.014542	0.015145	0.015707	0.016228	0.016705	0.017138	0.017524	0.017864	0.018157	0.018400	0.018595	0.018740	0.018835	0.018880	0.018875	0.018819	0.018714	0.018559	0.018355	0.018102	0.017801	0.017453	0.017059	0.016620	0.016138	0.015613	0.015047	0.014441	0.013798	0.013118	0.012405	0.011659	0.010882	0.010078	0.009247	0.008392	0.007515	0.006619	0.005705	0.004777	0.003837	0.002886	0.001928	0.000965	-0.000000	-0.000965	
-0.000763	0.000000	0.000763	0.001524	0.002281	0.003032	0.003775	0.004508	0.005229	0.005936	0.006627	0.007300	0.007953	0.008586	0.009195	0.009780	0.010339	0.010870	0.011372	0.011844	0.012284	0.012691	0.013064	0.013402	0.013705	0.013971	0.014199	0.014390	0.014542	0.014656	0.014730	0.014765	0.014761	0.014718	0.014635	0.014514	0.014354	0.014156	0.013921	0.013649	0.013341	0.012998	0.012621	0.012210	0.011767	0.011294	0.010791	0.010259	0.009701	0.009118	0.008511	0.007881	0.007231	0.006563	0.005877	0.005176	0.004462	0.003736	0.003000	0.002257	0.001508	0.000755	0.000000	-0.000755	
-0.000591	-0.000000	0.000591	0.001180	0.001766	0.002347	0.002922	0.003489	0.004047	0.004594	0.005128	0.005649	0.006155	0.006645	0.007116	0.007569	0.008002	0.008413	0.008801	0.009166	0.009507	0.009822	0.010111	0.010372	0.010606	0.010812	0.010989	0.011137	0.011254	0.011342	0.011400	0.011427	0.011424	0.011390	0.011326	0.011233	0.011109	0.010956	0.010774	0.010563	0.010325	0.010059	0.009767	0.009449	0.009107	0.008740	0.008351	0.007940	0.007508	0.007056	0.006586	0.006099	0.005596	0.005079	0.004548	0.004006	0.003453	0.002891	0.002322	0.001747	0.001167	0.000584	-0.000000	-0.000584	
-0.000452	0.000000	0.000452	0.000903	0.001352	0.001797	0.002238	0.002672	0.003099	0.003518	0.003928	0.004327	0.004714	0.005089	0.005450	0.005797	0.006128	0.006443	0.006740	0.007020	0.007281	0.007522	0.007743	0.007944	0.008123	0.008281	0.008416	0.008529	0.008619	0.008687	0.008731	0.008751	0.008749	0.008723	0.008674	0.008603	0.008508	0.008391	0.008251	0.008090	0.007907	0.007704	0.007480	0.007237	0.006975	0.006694	0.006396	0.006081	0.005750	0.005404	0.005044	0.004671	0.004286	0.003890	0.003483	0.003068	0.002645	0.002214	0.001778	0.001338	0.000894	0.000447	0.000000	-0.000447	
-0.000343	-0.000000	0.000343	0.000685	0.001025	0.001362	0.001696	0.002025	0.002349	0.002666	0.002977	0.003279	0.003573	0.003857	0.004131	0.004393	0.004644	0.004883	0.005108	0.005320	0.005518	0.005701	0.005869	0.006020	0.006156	0.006276	0.006378	0.006464	0.006532	0.006583	0.006617	0.006633	0.006631	0.006611	0.006574	0.006520	0.006448	0.006359	0.006254	0.006131	0.005993	0.005839	0.005669	0.005485	0.005286	0.005073	0.004847	0.004609	0.004358	0.004096	0.003823	0.003540	0.003248	0.002948	0.002640	0.002325	0.002004	0.001678	0.001348	0.001014	0.000677	0.000339	-0.000000	-0.000339	
-0.000257	0.000000	0.000257	0.000514	0.000769	0.001022	0.001272	0.001519	0.001762	0.002000	0.002233	0.002459	0.002680	0.002893	0.003098	0.003295	0.003483	0.003662	0.003831	0.003990	0.004138	0.004276	0.004401	0.004515	0.004617	0.004707	0.004784	0.004848	0.004899	0.004938	0.004963	0.004974	0.004973	0.004958	0.004931	0.004890	0.004836	0.004769	0.004690	0.004598	0.004495	0.004379	0.004252	0.004114	0.003964	0.003805	0.003635	0.003456	0.003268	0.003072	0.002867	0.002655	0.002436	0.002211	0.001980	0.001744	0.001503	0.001259	0.001011	0.000760	0.000508	0.000254	0.000000	-0.000254	
-0.000191	-0.000000	0.000191	0.000381	0.000570	0.000758	0.000944	0.001127	0.001307	0.001484	0.001657	0.001825	0.001989	0.002147	0.002299	0.002446	0.002585	0.002718	0.002844	0.002962	0.003072	0.003173	0.003267	0.003351	0.003427	0.003493	0.003551	0.003598	0.003636	0.003665	0.003683	0.003692	0.003691	0.003680	0.003660	0.003629	0.003589	0.003540	0.003481	0.003413	0.003336	0.003250	0.003156	0.003053	0.002942	0.002824	0.002698	0.002565	0.002426	0.002280	0.002128	0.001971	0.001808	0.001641	0.001470	0.001294	0.001116	0.000934	0.000750	0.000564	0.000377	0.000189	-0.000000	-0.000189	
-0.000140	0.000000	0.000140	0.000280	0.000419	0.000557	0.000693	0.000828	0.000960	0.001090	0.001217	0.001341	0.001461	0.001577	0.001689	0.001796	0.001899	0.001996	0.002088	0.002175	0.002256	0.002331	0.002399	0.002461	0.002517	0.002566	0.002608	0.002643	0.002671	0.002691	0.002705	0.002712	0.002711	0.002703	0.002688	0.002665	0.002636	0.002600	0.002557	0.002507	0.002450	0.002387	0.002318	0.002242	0.002161	0.002074	0.001982	0.001884	0.001782	0.001674	0.001563	0.001447	0.001328	0.001205	0.001079	0.000951	0.000819	0.000686	0.000551	0.000415	0.000277	0.000139	0.000000	-0.000139	
-0.000067	-0.000000	0.000067	0.000133	0.000199	0.000265	0.000330	0.000394	0.000457	0.000519	0.000579	0.000638	0.000695	0.000751	0.000804	0.000855	0.000904	0.000951	0.000995	0.001036	0.001075	0.001110	0.001143	0.001173	0.001199	0.001223	0.001243	0.001260	0.001274	0.001284	0.001291	0.001294	0.001294	0.001291	0.001284	0.001274	0.001260	0.001243	0.001223	0.001199	0.001173	0.001143	0.001110	0.001074	0.001036	0.000994	0.000950	0.000904	0.000855	0.000804	0.000751	0.000695	0.000638	0.000579	0.000519	0.000457	0.000394	0.000330	0.000265	0.000199	0.000133	0.000067	-0.000000	-0.000067	
-0.000110	0.000000	0.000110	0.000220	0.000330	0.000438	0.000545	0.000651	0.000755	0.000857	0.000957	0.001054	0.001149	0.001240	0.001328	0.001413	0.001494	0.001571	0.001643	0.001711	0.001775	0.001834	0.001888	0.001937	0.001981	0.002020	0.002053	0.002081	0.002103	0.002119	0.002130	0.002136	0.002135	0.002129	0.002118	0.002100	0.002077	0.002049	0.002015	0.001976	0.001932	0.001882	0.001828	0.001769	0.001705	0.001636	0.001564	0.001487	0.001406	0.001322	0.001234	0.001143	0.001048	0.000952	0.000852	0.000751	0.000647	0.000542	0.000435	0.000327	0.000219	0.000110	0.000000	-0.000110	
