-0.008090	0.000000	0.008090	0.016159	0.024185	0.032147	0.040024	0.047793	0.055436	0.062932	0.070260	0.077400	0.084335	0.091044	0.097511	0.103717	0.109646	0.115281	0.120608	0.125613	0.130280	0.134599	0.138557	0.142144	0.145349	0.148164	0.150583	0.152597	0.154203	0.155396	0.156173	0.156532	0.156473	0.155996	0.155104	0.153799	0.152086	0.149969	0.147454	0.144550	0.141265	0.137608	0.133590	0.129221	0.124514	0.119483	0.114141	0.108502	0.102582	0.096397	0.089964	0.083299	0.076420	0.069345	0.062092	0.054681	0.047131	0.039460	0.031689	0.023838	0.015925	0.007973	0.000000	-0.007973	
-0.007099	0.000000	0.007099	0.014179	0.021221	0.028207	0.035118	0.041935	0.048641	0.055218	0.061648	0.067913	0.073997	0.079884	0.085558	0.091004	0.096206	0.101151	0.105825	0.110216	0.114311	0.118101	0.121573	0.124720	0.127533	0.130003	0.132125	0.133893	0.135301	0.136348	0.137030	0.137345	0.137293	0.136875	0.136092	0.134947	0.133444	0.131586	0.129380	0.126832	0.123950	0.120741	0.117215	0.113382	0.109252	0.104837	0.100150	0.095202	0.090008	0.084582	0.078937	0.073088	0.067053	0.060845	0.054481	0.047979	0.041354	0.034623	0.027805	0.020916	0.013973	0.006996	0.000000	-0.006996	
-0.006164	0.000000	0.006164	0.012311	0.018426	0.024492	0.030492	0.036412	0.042235	0.047945	0.053528	0.058968	0.064251	0.069363	0.074290	0.079018	0.083535	0.087828	0.091887	0.095700	0.099256	0.102546	0.105562	0.108294	0.110736	0.112881	0.114723	0.116258	0.117481	0.118390	0.118982	0.119256	0.119211	0.118848	0.118168	0.117174	0.115868	0.114256	0.112340	0.110128	0.107625	0.104838	0.101777	0.098449	0.094863	0.091030	0.086960	0.082664	0.078154	0.073442	0.068540	0.063462	0.058221	0.052831	0.047306	0.041660	0.035907	0.030063	0.024143	0.018161	0.012133	0.006074	0.000000	-0.006074	
-0.005296	0.000000	0.005296	0.010579	0.015833	0.021045	0.026201	0.031287	0.036291	0.041197	0.045995	0.050669	0.055209	0.059601	0.063834	0.067897	0.071778	0.075467	0.078955	0.082231	0.085286	0.088114	0.090705	0.093052	0.095151	0.096994	0.098577	0.099896	0.100947	0.101728	0.102236	0.102471	0.102433	0.102121	0.101537	0.100683	0.099561	0.098175	0.096529	0.094628	0.092477	0.090083	0.087453	0.084593	0.081512	0.078218	0.074721	0.071030	0.067154	0.063105	0.058894	0.054530	0.050027	0.045396	0.040648	0.035796	0.030854	0.025832	0.020745	0.015605	0.010425	0.005219	0.000000	-0.005219	
-0.004504	0.000000	0.004504	0.008995	0.013463	0.017895	0.022279	0.026604	0.030859	0.035031	0.039110	0.043085	0.046945	0.050680	0.054279	0.057734	0.061034	0.064171	0.067136	0.069922	0.072520	0.074924	0.077128	0.079124	0.080908	0.082475	0.083822	0.084943	0.085837	0.086501	0.086933	0.087133	0.087100	0.086835	0.086339	0.085612	0.084658	0.083480	0.082080	0.080464	0.078635	0.076599	0.074362	0.071931	0.069311	0.066510	0.063536	0.060398	0.057102	0.053659	0.050078	0.046368	0.042539	0.038601	0.034564	0.030438	0.026235	0.021965	0.017640	0.013269	0.008865	0.004438	0.000000	-0.004438	
-0.003790	0.000000	0.003790	0.007569	0.011328	0.015058	0.018747	0.022387	0.025966	0.029477	0.032910	0.036254	0.039502	0.042645	0.045674	0.048581	0.051358	0.053998	0.056493	0.058837	0.061024	0.063046	0.064900	0.066580	0.068082	0.069400	0.070533	0.071477	0.072229	0.072788	0.073151	0.073320	0.073292	0.073069	0.072651	0.072040	0.071237	0.070245	0.069068	0.067708	0.066169	0.064456	0.062574	0.060527	0.058323	0.055966	0.053464	0.050823	0.048050	0.045153	0.042139	0.039017	0.035795	0.032481	0.029084	0.025613	0.022076	0.018483	0.014843	0.011166	0.007459	0.003734	0.000000	-0.003734	
-0.003156	0.000000	0.003156	0.006303	0.009433	0.012539	0.015611	0.018642	0.021623	0.024546	0.027404	0.030189	0.032894	0.035511	0.038033	0.040454	0.042766	0.044965	0.047042	0.048994	0.050815	0.052499	0.054043	0.055442	0.056692	0.057790	0.058734	0.059519	0.060146	0.060611	0.060914	0.061054	0.061031	0.060845	0.060497	0.059988	0.059320	0.058494	0.057514	0.056381	0.055099	0.053673	0.052106	0.050402	0.048566	0.046604	0.044520	0.042320	0.040012	0.037599	0.035090	0.032490	0.029807	0.027047	0.024219	0.021328	0.018383	0.015391	0.012360	0.009298	0.006212	0.003110	0.000000	-0.003110	
-0.002600	0.000000	0.002600	0.005194	0.007773	0.010333	0.012864	0.015361	0.017818	0.020227	0.022582	0.024877	0.027106	0.029263	0.031341	0.033336	0.035241	0.037053	0.038765	0.040374	0.041874	0.043262	0.044534	0.045687	0.046717	0.047622	0.048399	0.049047	0.049563	0.049946	0.050196	0.050311	0.050292	0.050139	0.049852	0.049433	0.048882	0.048202	0.047394	0.046460	0.045404	0.044229	0.042937	0.041533	0.040021	0.038403	0.036686	0.034874	0.032971	0.030983	0.028916	0.026773	0.024562	0.022288	0.019957	0.017575	0.015148	0.012683	0.010185	0.007662	0.005119	0.002563	0.000000	-0.002563	
-0.002121	0.000000	0.002121	0.004235	0.006339	0.008426	0.010490	0.012527	0.014530	0.016495	0.018415	0.020287	0.022104	0.023863	0.025558	0.027184	0.028738	0.030215	0.031612	0.032923	0.034147	0.035279	0.036316	0.037256	0.038096	0.038834	0.039468	0.039996	0.040417	0.040730	0.040933	0.041027	0.041012	0.040887	0.040653	0.040311	0.039862	0.039307	0.038648	0.037887	0.037026	0.036067	0.035014	0.033869	0.032636	0.031317	0.029917	0.028439	0.026887	0.025266	0.023580	0.021833	0.020030	0.018175	0.016275	0.014332	0.012353	0.010343	0.008306	0.006248	0.004174	0.002090	0.000000	-0.002090	
-0.001711	-0.000000	0.001711	0.003418	0.005116	0.006800	0.008465	0.010109	0.011725	0.013311	0.014861	0.016371	0.017838	0.019257	0.020625	0.021937	0.023191	0.024383	0.025510	0.026569	0.027556	0.028469	0.029307	0.030065	0.030743	0.031339	0.031850	0.032276	0.032616	0.032868	0.033032	0.033108	0.033096	0.032995	0.032806	0.032530	0.032168	0.031720	0.031188	0.030574	0.029879	0.029106	0.028256	0.027332	0.026336	0.025272	0.024142	0.022950	0.021697	0.020389	0.019028	0.017619	0.016164	0.014667	0.013133	0.011566	0.009969	0.008346	0.006703	0.005042	0.003368	0.001686	-0.000000	-0.001686	
-0.001367	0.000000	0.001367	0.002729	0.004085	0.005430	0.006760	0.008073	0.009364	0.010630	0.011868	0.013074	0.014245	0.015378	0.016471	0.017519	0.018520	0.019472	0.020372	0.021217	0.022006	0.022735	0.023404	0.024010	0.024551	0.025026	0.025435	0.025775	0.026046	0.026248	0.026379	0.026440	0.026430	0.026349	0.026199	0.025978	0.025689	0.025331	0.024907	0.024416	0.023861	0.023243	0.022565	0.021827	0.021032	0.020182	0.019280	0.018327	0.017327	0.016283	0.015196	0.014070	0.012908	0.011713	0.010488	0.009236	0.007961	0.006665	0.005353	0.004026	0.002690	0.001347	0.000000	-0.001347	
-0.001080	-0.000000	0.001080	0.002157	0.003228	0.004291	0.005343	0.006380	0.007400	0.008400	0.009379	0.010332	0.011257	0.012153	0.013016	0.013845	0.014636	0.015388	0.016099	0.016767	0.017391	0.017967	0.018495	0.018974	0.019402	0.019778	0.020101	0.020370	0.020584	0.020743	0.020847	0.020895	0.020887	0.020823	0.020704	0.020530	0.020301	0.020019	0.019683	0.019295	0.018857	0.018369	0.017832	0.017249	0.016621	0.015949	0.015236	0.014483	0.013693	0.012868	0.012009	0.011119	0.010201	0.009257	0.008288	0.007299	0.006291	0.005267	0.004230	0.003182	0.002126	0.001064	-0.000000	-0.001064	
-0.000845	0.000000	0.000845	0.001687	0.002525	0.003356	0.004178	0.004989	0.005787	0.006570	0.007335	0.008080	0.008804	0.009504	0.010179	0.010827	0.011446	0.012034	0.012591	0.013113	0.013600	0.014051	0.014464	0.014839	0.015173	0.015467	0.015720	0.015930	0.016098	0.016222	0.016303	0.016341	0.016335	0.016285	0.016192	0.016055	0.015877	0.015656	0.015393	0.015090	0.014747	0.014365	0.013946	0.013490	0.012998	0.012473	0.011915	0.011327	0.010709	0.010063	0.009392	0.008696	0.007978	0.007239	0.006482	0.005708	0.004920	0.004119	0.003308	0.002488	0.001662	0.000832	0.000000	-0.000832	
-0.000654	-0.000000	0.000654	0.001306	0.001954	0.002597	0.003234	0.003861	0.004479	0.005084	0.005676	0.006253	0.006813	0.007356	0.007878	0.008379	0.008858	0.009314	0.009744	0.010148	0.010525	0.010874	0.011194	0.011484	0.011743	0.011970	0.012166	0.012328	0.012458	0.012555	0.012617	0.012646	0.012642	0.012603	0.012531	0.012426	0.012287	0.012116	0.011913	0.011678	0.011413	0.011117	0.010793	0.010440	0.010060	0.009653	0.009222	0.008766	0.008288	0.007788	0.007268	0.006730	0.006174	0.005602	0.005016	0.004418	0.003808	0.003188	0.002560	0.001926	0.001287	0.000644	-0.000000	-0.000644	
-0.000501	0.000000	0.000501	0.001000	0.001496	0.001989	0.002476	0.002957	0.003430	0.003894	0.004347	0.004789	0.005218	0.005633	0.006033	0.006417	0.006784	0.007133	0.007463	0.007772	0.008061	0.008328	0.008573	0.008795	0.008993	0.009168	0.009317	0.009442	0.009541	0.009615	0.009663	0.009685	0.009682	0.009652	0.009597	0.009516	0.009410	0.009279	0.009124	0.008944	0.008741	0.008514	0.008266	0.007995	0.007704	0.007393	0.007062	0.006713	0.006347	0.005965	0.005566	0.005154	0.004728	0.004291	0.003842	0.003383	0.002916	0.002442	0.001961	0.001475	0.000985	0.000493	0.000000	-0.000493	
-0.000379	-0.000000	0.000379	0.000758	0.001134	0.001508	0.001877	0.002241	0.002600	0.002951	0.003295	0.003630	0.003955	0.004269	0.004573	0.004864	0.005142	0.005406	0.005656	0.005890	0.006109	0.006312	0.006497	0.006666	0.006816	0.006948	0.007061	0.007156	0.007231	0.007287	0.007324	0.007340	0.007338	0.007315	0.007273	0.007212	0.007132	0.007033	0.006915	0.006779	0.006624	0.006453	0.006265	0.006060	0.005839	0.005603	0.005352	0.005088	0.004810	0.004520	0.004219	0.003906	0.003584	0.003252	0.002912	0.002564	0.002210	0.001850	0.001486	0.001118	0.000747	0.000374	-0.000000	-0.000374	
-0.000285	0.000000	0.000285	0.000568	0.000851	0.001131	0.001408	0.001681	0.001950	0.002213	0.002471	0.002722	0.002966	0.003202	0.003429	0.003648	0.003856	0.004054	0.004242	0.004418	0.004582	0.004734	0.004873	0.004999	0.005112	0.005211	0.005296	0.005367	0.005423	0.005465	0.005493	0.005505	0.005503	0.005486	0.005455	0.005409	0.005349	0.005274	0.005186	0.005084	0.004968	0.004840	0.004698	0.004545	0.004379	0.004202	0.004014	0.003816	0.003608	0.003390	0.003164	0.002930	0.002688	0.002439	0.002184	0.001923	0.001658	0.001388	0.001115	0.000838	0.000560	0.000280	0.000000	-0.000280	
-0.000211	-0.000000	0.000211	0.000422	0.000631	0.000839	0.001045	0.001248	0.001447	0.001643	0.001834	0.002020	0.002201	0.002377	0.002545	0.002707	0.002862	0.003009	0.003148	0.003279	0.003401	0.003513	0.003617	0.003710	0.003794	0.003868	0.003931	0.003983	0.004025	0.004056	0.004077	0.004086	0.004084	0.004072	0.004049	0.004015	0.003970	0.003915	0.003849	0.003773	0.003687	0.003592	0.003487	0.003373	0.003250	0.003119	0.002979	0.002832	0.002678	0.002516	0.002348	0.002174	0.001995	0.001810	0.001621	0.001427	0.001230	0.001030	0.000827	0.000622	0.000416	0.000208	-0.000000	-0.000208	
-0.000155	0.000000	0.000155	0.000310	0.000464	0.000616	0.000767	0.000916	0.001063	0.001206	0.001347	0.001484	0.001617	0.001745	0.001869	0.001988	0.002102	0.002210	0.002312	0.002408	0.002498	0.002580	0.002656	0.002725	0.002787	0.002841	0.002887	0.002925	0.002956	0.002979	0.002994	0.003001	0.003000	0.002991	0.002974	0.002949	0.002916	0.002875	0.002827	0.002771	0.002708	0.002638	0.002561	0.002477	0.002387	0.002291	0.002188	0.002080	0.001967	0.001848	0.001725	0.001597	0.001465	0.001329	0.001190	0.001048	0.000904	0.000757	0.000608	0.000457	0.000305	0.000153	0.000000	-0.000153	
-0.000078	-0.000000	0.000078	0.000156	0.000233	0.000310	0.000385	0.000460	0.000534	0.000606	0.000676	0.000745	0.000812	0.000876	0.000939	0.000998	0.001055	0.001109	0.001161	0.001209	0.001254	0.001295	0.001333	0.001368	0.001399	0.001426	0.001450	0.001469	0.001485	0.001497	0.001505	0.001509	0.001509	0.001505	0.001496	0.001484	0.001469	0.001449	0.001425	0.001398	0.001367	0.001332	0.001294	0.001252	0.001207	0.001159	0.001108	0.001054	0.000997	0.000937	0.000875	0.000810	0.000744	0.000675	0.000605	0.000533	0.000459	0.000385	0.000309	0.000232	0.000155	0.000078	-0.000000	-0.000078	
-0.000125	0.000000	0.000125	0.000250	0.000375	0.000498	0.000620	0.000740	0.000858	0.000975	0.001088	0.001199	0.001306	0.001410	0.001510	0.001606	0.001698	0.001785	0.001868	0.001945	0.002018	0.002085	0.002146	0.002202	0.002252	0.002296	0.002333	0.002365	0.002390	0.002409	0.002421	0.002427	0.002426	0.002419	0.002406	0.002386	0.002360	0.002327	0.002289	0.002244	0.002193	0.002137	0.002075	0.002008	0.001935	0.001857	0.001774	0.001687	0.001595	0.001499	0.001399	0.001296	0.001189	0.001079	0.000966	0.000851	0.000734	0.000614	0.000493	0.000371	0.000248	0.000124	0.000000	-0.000124	
