-0.011811	0.000000	0.011811	0.023615	0.035401	0.047161	0.058882	0.070552	0.082154	0.093669	0.105074	0.116346	0.127453	0.138366	0.149047	0.159459	0.169560	0.179308	0.188656	0.197560	0.205972	0.213845	0.221135	0.227797	0.233789	0.239074	0.243615	0.247383	0.250352	0.252501	0.253817	0.254292	0.253922	0.252712	0.250673	0.247822	0.244179	0.239774	0.234638	0.228809	0.222327	0.215236	0.207582	0.199413	0.190777	0.181722	0.172296	0.162547	0.152518	0.142251	0.131786	0.121158	0.110399	0.099538	0.088598	0.077600	0.066561	0.055494	0.044409	0.033313	0.022211	0.011106	0.000000	-0.011106	
-0.010364	0.000000	0.010364	0.020720	0.031062	0.041380	0.051665	0.061904	0.072084	0.082187	0.092195	0.102085	0.111831	0.121405	0.130777	0.139913	0.148776	0.157329	0.165532	0.173344	0.180725	0.187633	0.194030	0.199875	0.205133	0.209769	0.213754	0.217060	0.219665	0.221551	0.222706	0.223122	0.222797	0.221736	0.219947	0.217445	0.214249	0.210384	0.205877	0.200763	0.195075	0.188854	0.182138	0.174970	0.167392	0.159447	0.151177	0.142623	0.133823	0.124815	0.115633	0.106307	0.096867	0.087337	0.077738	0.068088	0.058403	0.048692	0.038966	0.029230	0.019489	0.009745	0.000000	-0.009745	
-0.008999	0.000000	0.008999	0.017991	0.026971	0.035930	0.044860	0.053751	0.062590	0.071363	0.080052	0.088639	0.097102	0.105416	0.113553	0.121486	0.129182	0.136608	0.143730	0.150514	0.156922	0.162921	0.168475	0.173550	0.178116	0.182141	0.185601	0.188472	0.190734	0.192371	0.193374	0.193735	0.193454	0.192532	0.190979	0.188806	0.186031	0.182675	0.178762	0.174321	0.169383	0.163980	0.158149	0.151925	0.145346	0.138447	0.131266	0.123839	0.116198	0.108376	0.100403	0.092306	0.084109	0.075834	0.067500	0.059121	0.050711	0.042279	0.033834	0.025380	0.016922	0.008461	0.000000	-0.008461	
-0.007732	0.000000	0.007732	0.015459	0.023175	0.030873	0.038547	0.046186	0.053781	0.061319	0.068786	0.076164	0.083436	0.090579	0.097572	0.104388	0.111000	0.117381	0.123501	0.129330	0.134837	0.139991	0.144763	0.149124	0.153047	0.156507	0.159479	0.161946	0.163889	0.165297	0.166158	0.166469	0.166227	0.165435	0.164100	0.162233	0.159849	0.156965	0.153603	0.149787	0.145544	0.140902	0.135891	0.130543	0.124889	0.118962	0.112792	0.106409	0.099844	0.093123	0.086272	0.079315	0.072272	0.065161	0.058000	0.050800	0.043574	0.036329	0.029072	0.021808	0.014540	0.007271	0.000000	-0.007271	
-0.006575	0.000000	0.006575	0.013145	0.019706	0.026252	0.032777	0.039273	0.045731	0.052141	0.058490	0.064764	0.070947	0.077021	0.082967	0.088762	0.094385	0.099811	0.105015	0.109971	0.114654	0.119037	0.123095	0.126803	0.130139	0.133080	0.135608	0.137705	0.139358	0.140554	0.141287	0.141551	0.141345	0.140672	0.139537	0.137950	0.135922	0.133470	0.130611	0.127366	0.123758	0.119811	0.115550	0.111003	0.106196	0.101155	0.095909	0.090482	0.084899	0.079184	0.073359	0.067443	0.061454	0.055408	0.049318	0.043196	0.037051	0.030891	0.024720	0.018544	0.012364	0.006182	0.000000	-0.006182	
-0.005532	0.000000	0.005532	0.011061	0.016582	0.022090	0.027581	0.033047	0.038481	0.043875	0.049217	0.054496	0.059699	0.064811	0.069814	0.074691	0.079422	0.083988	0.088367	0.092537	0.096478	0.100166	0.103580	0.106701	0.109507	0.111983	0.114110	0.115874	0.117265	0.118272	0.118888	0.119111	0.118937	0.118371	0.117416	0.116080	0.114374	0.112311	0.109905	0.107175	0.104138	0.100817	0.097232	0.093405	0.089360	0.085119	0.080704	0.076137	0.071440	0.066631	0.061729	0.056751	0.051711	0.046624	0.041499	0.036348	0.031177	0.025994	0.020801	0.015604	0.010404	0.005202	0.000000	-0.005202	
-0.004607	0.000000	0.004607	0.009211	0.013808	0.018395	0.022967	0.027518	0.032044	0.036535	0.040984	0.045380	0.049712	0.053969	0.058135	0.062196	0.066136	0.069938	0.073584	0.077057	0.080338	0.083409	0.086252	0.088851	0.091188	0.093249	0.095020	0.096490	0.097648	0.098486	0.099000	0.099185	0.099040	0.098569	0.097773	0.096661	0.095240	0.093522	0.091519	0.089245	0.086717	0.083951	0.080966	0.077780	0.074411	0.070879	0.067203	0.063400	0.059489	0.055484	0.051402	0.047257	0.043061	0.038824	0.034557	0.030267	0.025962	0.021645	0.017322	0.012994	0.008663	0.004332	0.000000	-0.004332	
-0.003796	0.000000	0.003796	0.007590	0.011378	0.015158	0.018926	0.022676	0.026405	0.030106	0.033772	0.037395	0.040965	0.044473	0.047906	0.051252	0.054499	0.057632	0.060637	0.063498	0.066202	0.068733	0.071076	0.073217	0.075143	0.076841	0.078301	0.079512	0.080466	0.081157	0.081580	0.081733	0.081614	0.081225	0.080570	0.079653	0.078482	0.077066	0.075416	0.073542	0.071459	0.069180	0.066720	0.064094	0.061318	0.058408	0.055378	0.052245	0.049021	0.045721	0.042358	0.038942	0.035484	0.031993	0.028477	0.024942	0.021394	0.017837	0.014274	0.010707	0.007139	0.003570	0.000000	-0.003570	
-0.003096	0.000000	0.003096	0.006189	0.009279	0.012361	0.015433	0.018492	0.021533	0.024551	0.027540	0.030494	0.033406	0.036266	0.039066	0.041795	0.044442	0.046997	0.049447	0.051781	0.053986	0.056049	0.057960	0.059706	0.061277	0.062662	0.063852	0.064840	0.065618	0.066181	0.066526	0.066650	0.066554	0.066237	0.065702	0.064955	0.064000	0.062845	0.061499	0.059971	0.058273	0.056414	0.054408	0.052267	0.050003	0.047630	0.045159	0.042604	0.039975	0.037284	0.034542	0.031756	0.028936	0.026089	0.023222	0.020339	0.017446	0.014545	0.011640	0.008732	0.005822	0.002911	0.000000	-0.002911	
-0.002498	0.000000	0.002498	0.004995	0.007488	0.009975	0.012454	0.014923	0.017377	0.019812	0.022225	0.024609	0.026958	0.029266	0.031525	0.033728	0.035864	0.037926	0.039903	0.041786	0.043566	0.045231	0.046773	0.048182	0.049449	0.050567	0.051528	0.052325	0.052952	0.053407	0.053686	0.053786	0.053708	0.053452	0.053021	0.052417	0.051647	0.050715	0.049629	0.048396	0.047025	0.045525	0.043906	0.042178	0.040352	0.038436	0.036443	0.034381	0.032259	0.030088	0.027874	0.025626	0.023351	0.021054	0.018740	0.016413	0.014079	0.011738	0.009393	0.007046	0.004698	0.002349	0.000000	-0.002349	
-0.001995	0.000000	0.001995	0.003989	0.005980	0.007966	0.009946	0.011917	0.013877	0.015822	0.017748	0.019652	0.021528	0.023371	0.025176	0.026934	0.028641	0.030287	0.031866	0.033370	0.034791	0.036121	0.037352	0.038477	0.039490	0.040382	0.041149	0.041786	0.042287	0.042650	0.042872	0.042953	0.042890	0.042686	0.042341	0.041860	0.041245	0.040500	0.039633	0.038648	0.037553	0.036356	0.035063	0.033683	0.032224	0.030695	0.029103	0.027456	0.025762	0.024028	0.022260	0.020465	0.018648	0.016813	0.014965	0.013108	0.011243	0.009374	0.007501	0.005627	0.003752	0.001876	0.000000	-0.001876	
-0.001577	0.000000	0.001577	0.003152	0.004726	0.006295	0.007860	0.009418	0.010966	0.012503	0.014026	0.015531	0.017013	0.018470	0.019896	0.021285	0.022634	0.023935	0.025183	0.026371	0.027494	0.028545	0.029518	0.030408	0.031208	0.031913	0.032519	0.033022	0.033418	0.033705	0.033881	0.033944	0.033895	0.033734	0.033461	0.033081	0.032594	0.032006	0.031321	0.030543	0.029678	0.028731	0.027709	0.026619	0.025466	0.024257	0.022999	0.021698	0.020359	0.018989	0.017592	0.016173	0.014737	0.013287	0.011827	0.010359	0.008885	0.007408	0.005928	0.004447	0.002965	0.001483	0.000000	-0.001483	
-0.001233	0.000000	0.001233	0.002465	0.003696	0.004923	0.006147	0.007365	0.008576	0.009778	0.010969	0.012146	0.013305	0.014444	0.015559	0.016646	0.017701	0.018718	0.019694	0.020624	0.021502	0.022324	0.023085	0.023780	0.024406	0.024958	0.025432	0.025825	0.026135	0.026359	0.026497	0.026546	0.026508	0.026381	0.026168	0.025871	0.025491	0.025031	0.024495	0.023886	0.023209	0.022469	0.021670	0.020817	0.019916	0.018970	0.017987	0.016969	0.015922	0.014850	0.013758	0.012648	0.011525	0.010391	0.009249	0.008101	0.006949	0.005793	0.004636	0.003478	0.002319	0.001159	0.000000	-0.001159	
-0.000954	0.000000	0.000954	0.001908	0.002860	0.003810	0.004757	0.005700	0.006637	0.007568	0.008489	0.009400	0.010297	0.011179	0.012042	0.012883	0.013699	0.014486	0.015242	0.015961	0.016641	0.017277	0.017866	0.018404	0.018888	0.019315	0.019682	0.019986	0.020226	0.020400	0.020506	0.020544	0.020515	0.020417	0.020252	0.020022	0.019727	0.019372	0.018957	0.018486	0.017962	0.017389	0.016771	0.016111	0.015413	0.014681	0.013920	0.013132	0.012322	0.011493	0.010647	0.009788	0.008919	0.008042	0.007158	0.006269	0.005378	0.004483	0.003588	0.002691	0.001794	0.000897	0.000000	-0.000897	
-0.000731	0.000000	0.000731	0.001461	0.002190	0.002918	0.003643	0.004365	0.005083	0.005796	0.006501	0.007199	0.007886	0.008561	0.009222	0.009866	0.010491	0.011095	0.011673	0.012224	0.012744	0.013232	0.013683	0.014095	0.014466	0.014793	0.015074	0.015307	0.015490	0.015623	0.015705	0.015734	0.015711	0.015636	0.015510	0.015334	0.015108	0.014836	0.014518	0.014157	0.013756	0.013318	0.012844	0.012339	0.011804	0.011244	0.010661	0.010058	0.009437	0.008802	0.008154	0.007497	0.006831	0.006159	0.005482	0.004801	0.004118	0.003434	0.002748	0.002061	0.001374	0.000687	0.000000	-0.000687	
-0.000554	-0.000000	0.000554	0.001107	0.001660	0.002212	0.002761	0.003308	0.003853	0.004392	0.004927	0.005456	0.005977	0.006489	0.006989	0.007478	0.007951	0.008408	0.008847	0.009264	0.009659	0.010028	0.010370	0.010682	0.010963	0.011211	0.011424	0.011601	0.011740	0.011841	0.011902	0.011925	0.011907	0.011851	0.011755	0.011621	0.011451	0.011244	0.011003	0.010730	0.010426	0.010093	0.009734	0.009351	0.008946	0.008522	0.008080	0.007622	0.007152	0.006671	0.006180	0.005682	0.005177	0.004668	0.004155	0.003639	0.003121	0.002602	0.002083	0.001562	0.001042	0.000521	-0.000000	-0.000521	
-0.000415	0.000000	0.000415	0.000831	0.001245	0.001659	0.002071	0.002481	0.002889	0.003294	0.003696	0.004092	0.004483	0.004866	0.005242	0.005608	0.005964	0.006306	0.006635	0.006948	0.007244	0.007521	0.007777	0.008012	0.008222	0.008408	0.008568	0.008701	0.008805	0.008881	0.008927	0.008944	0.008931	0.008888	0.008816	0.008716	0.008588	0.008433	0.008252	0.008047	0.007819	0.007570	0.007301	0.007013	0.006710	0.006391	0.006060	0.005717	0.005364	0.005003	0.004635	0.004261	0.003883	0.003501	0.003116	0.002729	0.002341	0.001952	0.001562	0.001172	0.000781	0.000391	0.000000	-0.000391	
-0.000308	-0.000000	0.000308	0.000616	0.000924	0.001231	0.001537	0.001842	0.002144	0.002445	0.002743	0.003037	0.003327	0.003612	0.003891	0.004162	0.004426	0.004681	0.004925	0.005157	0.005377	0.005582	0.005772	0.005946	0.006103	0.006241	0.006359	0.006458	0.006535	0.006591	0.006625	0.006638	0.006628	0.006597	0.006543	0.006469	0.006374	0.006259	0.006125	0.005973	0.005803	0.005618	0.005419	0.005205	0.004980	0.004744	0.004498	0.004243	0.003981	0.003713	0.003440	0.003163	0.002882	0.002598	0.002313	0.002026	0.001737	0.001449	0.001159	0.000870	0.000580	0.000290	-0.000000	-0.000290	
-0.000226	0.000000	0.000226	0.000453	0.000679	0.000904	0.001129	0.001353	0.001575	0.001796	0.002014	0.002231	0.002444	0.002653	0.002858	0.003057	0.003251	0.003438	0.003617	0.003788	0.003949	0.004100	0.004240	0.004367	0.004482	0.004583	0.004671	0.004743	0.004800	0.004841	0.004866	0.004875	0.004868	0.004845	0.004806	0.004751	0.004681	0.004597	0.004498	0.004387	0.004262	0.004126	0.003980	0.003823	0.003658	0.003484	0.003303	0.003116	0.002924	0.002727	0.002527	0.002323	0.002117	0.001908	0.001699	0.001488	0.001276	0.001064	0.000851	0.000639	0.000426	0.000213	0.000000	-0.000213	
-0.000153	-0.000000	0.000153	0.000306	0.000458	0.000610	0.000759	0.000907	0.001052	0.001195	0.001335	0.001472	0.001605	0.001734	0.001858	0.001978	0.002092	0.002201	0.002304	0.002401	0.002492	0.002576	0.002653	0.002723	0.002785	0.002839	0.002886	0.002924	0.002955	0.002977	0.002991	0.002997	0.002994	0.002983	0.002964	0.002936	0.002901	0.002858	0.002806	0.002748	0.002682	0.002609	0.002529	0.002443	0.002351	0.002252	0.002148	0.002039	0.001925	0.001806	0.001684	0.001557	0.001426	0.001293	0.001156	0.001017	0.000876	0.000733	0.000588	0.000442	0.000295	0.000148	-0.000000	-0.000148	
-0.000215	0.000000	0.000215	0.000430	0.000645	0.000858	0.001070	0.001280	0.001488	0.001693	0.001895	0.002093	0.002287	0.002476	0.002660	0.002838	0.003010	0.003174	0.003331	0.003480	0.003619	0.003749	0.003868	0.003977	0.004075	0.004161	0.004234	0.004295	0.004343	0.004378	0.004400	0.004408	0.004403	0.004385	0.004353	0.004309	0.004251	0.004182	0.004100	0.004006	0.003902	0.003787	0.003663	0.003529	0.003386	0.003236	0.003078	0.002913	0.002742	0.002566	0.002385	0.002200	0.002010	0.001818	0.001622	0.001424	0.001224	0.001023	0.000820	0.000616	0.000411	0.000206	0.000000	-0.000206	
